"","3
N`\h rpNefg{h;t kd;wk;",""
"","($l;bizj;jy;)",""
"","(2) KjyhtJ Kfhikf;FO ,r;rl;lk; njhlq;Fk; jpfjpf;F",""
"","Ke;jpa ehsd;W gjtptfpf;fpd;w Kfhikf;FOtpd; cWg;gpdh;",""
"","fisAk; nfhz;bUj;jy; Ntz;Lnkd;gNjhL> mk;Kfhikf;",""
"","FOthdJ ,r;rl;lj;jpd; 6 Mk; tpjpapd;fPo;> Gjpa Kfhikf;",""
"5","FOnthd;W njhpTnra;ag;gLk;tiu njhlh;e;J gjtp tfpj;jy;",""
"","Ntz;Lk;.",""
"","",""
"","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika  $l;Lj;jhgdj;jpd;    Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ  mtw;Ws;  vijNaDk;  Nkk;gLj;Jtjw;F  my;yJ","jj;Jtq;fs;"
"10","Kd;Ndw;Wtjw;F  mtrpakhditahd  my;yJ  tpUk;gj;",""
"","jf;fthwhd mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk;>",""
"","fhhpaq;fisAk;> nra;aTk;> GhpaTk;> epiwNtw;wTk; $l;Lj;",""
"","jhgdk;  jj;JtKilajhjy;  Ntz;Lk;.  ,j;jj;Jtq;fSs;>",""
"","$l;Lj;jhgdj;jpd;  tpjpfSf;fika  tq;fpf;  fzf;Ffisj;",""
"15","njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;  vd;gtw;Wf;Fk;>",""
"","gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;gpd;wpNah",""
"","gzk;  fld;  ngWtjw;Fk;  my;yJ  jpul;Ltjw;Fk;  my;yJ",""
"","Nrfhpg;gjw;Fk;> mjd; epjpfis KjyPL nra;tjw;Fk; kw;Wk;",""
"","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;",""
"20","Njitahd mYtyh;fisAk;> Nritahsh;fisAk; Ntiyap",""
"","yPLgLj;jy;>  Ntiyf;fkh;j;jy;>  NtiyapypUe;J  ePf;Fjy;",""
"","vd;gtw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
"","6.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;","$l;Lj;jhg"
"","","dj;jpd;"
"","rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpypuz;L",""
"","","tpjpfs;"
"25","gq;fpdUf;Ff; FiwahNjhhpd; thf;Fg;ngUk;ghd;iknfhz;L>",""
"","gpd;tUk; fUkq;fSs; vy;yhtw;Wf;Fkhf my;yJ mtw;Ws;",""
"","VNjDnkhd;wpw;fhf  ,r;rl;lj;jpd;  my;yJ  NtW  VNjDk;",""
"","rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfis",""
"","fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiw",""
"30","ahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ik  tifg;gLj;jy;>  cWg;gpdh;fis",""
"","Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ  mth;fis",""
"","tpyf;Fjy;@",""
