"","($l;bizj;jy;)",""
"","(M) ve;jf; fzf;fhsh; FOknkhd;wpd; tjpTk; gq;fhsh;",""
"","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;  epWtfj;jpd;",""
"","cWg;gpdnuhUtuhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW",""
"","VNjDk;  epWtfj;jpd;  cWg;gpdnuhUtuhfTk;  mj;jifa",""
"5","epWtfj;jpd; Nguitapdhy; fzf;fhsh; xUtuhfj; njhopy;",""
"","Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfTk;",""
"",",Uf;fpd;wNjh me;jf; fzf;fhsh; FOkk; xd;W vd nghUs;",""
"","gLk;.",""
"","","$l;Lj;jhg"
"","12.  $l;Lj;jhgdj;jpd;  ,yl;rpidahdJ  jiyth;/",""
"","","dj;jpd;"
"10","Kfhikg;  gzpg;ghsh;  my;yJ  Kfhikr;  rigapdhy;",""
"","",",yr;rpid"
"","epakpf;fg;gl;l  kd;wj;jpd;  ,U  cWg;gpdh;fspd;  Kd;dpiy",""
"","apyd;wp> vj;jd;ikj;jhd rhrdnkjpYk; nghwpf;fg;glyhfhJ",""
"","vd;gJld;  mth;fs;  jhk;  rKfspj;jikf;F  milahskhf",""
"","mr;rhrdj;jpy;  mth;fs;  ngah;fis  vOjp  xg;gkpLjy;",""
"15","Ntz;Lnkd;gJld;> mj;jifa xg;gkpLjy; vtNuDk; Ms;",""
"","rhl;rp  xUtuhf  xg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"","13. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd;  chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"20","FOtpdJk;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ",""
"","","Ngzy;"
"","ghjpj;jNyh MfhJ.",""
"","","xt;thik"
"","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
