"","6
N`\h rpNefg{h;t kd;wk;",""
"","($l;bizj;jy;)",""
"","Mjdq;fSk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"","nfhLj;Jkhw;w  my;yJ  NtWtifapy;  ifahsTKs;s",""
"","KOj;jj;Jtj;ij  ,r;rl;lj;jpd; Mwhk; gphptpd;fPo; $l;Lj;",""
"","jhgdk; nfhz;bUj;jYk; Ntz;Lk;.",""
"5","10.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","fiyf;fg;gl;l"
"","","jd;kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJk;",""
"10","mtw;wpd;  tpjpfspd;gb  mtw;wpd;    cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd NtW  epWtdq;fSf;Ff; nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;. mj;jifa epWtd",""
"","khdJ  fiyf;fg;gLk;  gl;rj;jpy;  my;yJ  mjw;F  Kd;dh;",""
"15","$l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","11. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2) $l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk; nrytpdk;>",""
"","nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;  kw;nwy;yhf;",""
"20","nfhLf;fy;  thq;fy;fs;  gw;wpa  Kiwahd  fzf;Ffis",""
"","itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"","thsh; xUtuhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
