"","($l;bizj;jy;)",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; xt;nthUtUk; $l;Lj;",""
"","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"","kd;wj;jpw;Fhpa vy;yhf; fld;fSk;> nghWg;Gf;fSk;  ,j;jhy;",""
"","","ghydTk;"
"5","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjYk;>","kd;wj;Jf;Fr;"
"","","nrYj;jg;"
"","nfhLj;Jj; jPh;f;fg;gLjYk; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","","glw;ghyd"
"","kd;wj;Jf;F  tUkjpahd  vy;yhj;  jdpRfs;  kd;wj;Jf;F","Tkhd"
"","","fld;fs;"
"","nrYj;jg;glw;ghydthd xg;gg;gzq;fSk;> cjTnjhiff",""
"","Sk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  $l;Lj;jhgdj;jpd;",""
"10","tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lnkd;gJld;> nfhilfs; %ykhf my;yJ ,Wjp",""
"","","epjpak;"
"","tpUg;ghtzf;  nfhilfs;  my;yJ  khdpaf;  nfhilfs;>",""
"","ed;nfhil> cjTnjhif my;yJ fl;lzq;fs; vd;w tif",""
"15","ahf  ,Jfhytiu  fpilf;fg;ngw;w  vy;yhg;  gzq;fSk;",""
"","Kfhikf;FO  jPh;khdpf;ff;$ba  xU  tq;fpapy;  my;yJ",""
"","xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F",""
"","itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"20","Ak;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>  Ghpt",""
"","jpYk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l",""
"","VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd vy;yhg;",""
"","gzj;njhiffSk;  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;",""
"","Lk;.",""
"","9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"25","",""
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirtw;w"
"","cld;gbf;ifapd;  fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg","Mjdj;ij"
"","dj;Jf;F  chpj;jhf;fg;glf;$ba  mirTs;s  kw;Wk;  mir","itj;jpUf;fyhk;"
"","tw;w  VNjDk;  Mjdj;ijg;  ngwTk;>  itj;jpUf;fTk;>",""
"30",",r;rl;lj;jpd;  Vw;ghLfSf;fika  ,aYkhdjhjYk;>",""
"","Mw;wYilajhjYk; Ntz;Lk;. mj;Jld; mj;jifa vy;yh",""
