"","2
N`\h rpNefg{h;t kd;wk;",""
"","($l;bizj;jy;)",""
"","mJ  mg;ngah;nfhz;L  vy;yh  ePjpkd;wq;fspYk;  tof;Fj;",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;  vd;gJld;>  nghJ  ,yr;rpidnahd;iw  itj;jp",""
"","Uf;fTk;> gad;gLj;jTk;> mjd;tpUg;gg;gb mjid khw;wTk;",""
"5","KOj;jj;JtKk;>  mjpfhuKk;  nfhz;bUj;jy;  Ntz;",""
"","Lk;.",""
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
"10","(m)
xOf;f kw;Wk; fyhrhu tpOkpaq;fisg; ghJfhg;g",""
"","jw;Fk; NgZtjw;Fk; toptiffis Nkw;nfhs;sy;@",""
"","(M)
rpNu\;l  gpui[fs;  mikg;Gf;fshy;  toq;fg;gLk;",""
"","Nritfis  cah;j;Jk;  Nehf;fpy;  mtw;Wf;F  cjtp",""
"","GhpjYk; Cf;Ftpj;jYk;@",""
"15","(,)
rpWth;  kw;Wk;  ngz;fspd;  tpUj;jpf;nfd  r%f",""
"","elkhLk; fUj;jpl;lq;fs; kw;Wk; fy;tp my;yJ gapw;rpj;",""
"","jpl;lq;fis  tbtikg;gJk;  eilKiwg;gLj;j",""
"","cjTjYk;@",""
"","(<)
xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;",""
"20","ntspehl;L epWtdq;fSld; xd;wpizjYk; xj;J",""
"","ioj;jYk;.",""
"","4. (1) $l;Lj;jhgdj;jpd; mYty;fs; Kfhikj; jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nrayhsh;> nghUshsh; cl;gl $l;Lj;jhgdj;jpd; mg;Ngh",""
"","","mYty;fis"
"","ijf;F  tYtpypYs;s  tpjpfSf;fpzq;fj;  njhpT  nra;J","Kfhik"
"","","nra;jy;"
"25","epakpf;fg;gLfpd;w  gjpndhU  Ngh;fSf;F  Nkw;glhj",""
"","vz;zpf;ifiaf;  nfhz;l  cWg;gpdh;fis  cs;slf;fpa",""
"","Kfhikf; FOnthd;wpdhy; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;",""
"","$l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpypYs;s tpjpfSf;Fk;",""
"","mikaTk; Kfhik nra;ag;gLjYk; Ntz;Lk;.",""
