",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","N`\h  rpNefg{h;t  kd;wk;",""
"","($l;bizj;jy;)",""
"","N`\h rpNefg{h;t kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","fk;g`h khtl;lg; ghuhSkd;w cWg;gpdh; nfsut `h;\z uh[fUzh",""
"","mth;fshy;  2023> nrj;njk;gh; khjk;  06 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2023> Xfj;J khjk; 29 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 202 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 18.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
