"","2
Secretary to the Treasury  (Nomination of"
"","Representative) Act No. 15 of 2010"
"Secretary  to  the",""
"","2.
Where any law for the time being in force has made"
"Treasury  to  be",""
"","provision for the appointment or nomination of the Secretary"
"entitled  to",""
"","to the Treasury as a member of any Committee, Authority,"
"nominate  a",""
"representative  in","Board or Institution, as the case may be, the Secretary to the"
"his  place.",""
"","Treasury shall be entitled to nominate a suitable person from"
"","either the Ministry of the Minister to whom the subject of"
"","Finance  is  assigned  or  any  Department  of  the  General"
"","Treasury,  to  be  his  representative  in  such  Committee,"
"","Authority, Board or Institution :"
"","Provided  that  the  Secretary  to  the  Treasury  shall  be"
"","required to attend meetings of the Monetary Board of the"
"","Central Bank of Sri Lanka established under the Monetary"
"","Law  Act  (Chapter  422)  and  the  Finance  Commission"
"","established under Article 154R of the Constitution."
"Validation  of","3.
Where at any time prior to the coming into operation"
"nomination.",""
"","of this Act, the Secretary to the Treasury has nominated any"
"","person to be his representative in such Committee, Authority,"
"","Board or Institution, as the case may be, such nomination"
"","shall  be  valid  and  effectual  and  such  nomination  shall  be"
"","deemed to have been made in terms of this Act."
"Sinhala  text  to","4.
In the event of any inconsistency between the Sinhala"
"prevail  in  case",""
"","and Tamil texts of this Act, the  Sinhala text shall prevail."
"of  any",""
