"[Certified on 07th December, 2010]",""
"L.D.—O. 34/2010.",""
"AN ACT TO PROVIDE FOR THE SECRETARY TO THE TREASURY TO NOMINATE",""
"A PERSON FROM EITHER THE MINISTRY OF THE MINISTER TO WHOM THE",""
"SUBJECT OF FINANCE IS ASSIGNED OR ANY DEPARTMENT OF THE GENERAL",""
"TREASURY TO BE HIS REPRESENTATIVE IN INSTANCES WHERE LEGISLATION",""
"HAS PROVIDED FOR THE SECRETARY TO THE TREASURY TO BE A MEMBER",""
"OF ANY COMMITTEE, AUTHORITY, BOARD OR INSTITUTION ESTABLISHED",""
"BY SUCH LEGISLATION ; AND TO PROVIDE FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS it has been the practice for the Secretary to the","Preamble."
"Treasury to be appointed by legislation, to be a member of",""
"any Committee, Authority, Board or Institution created or",""
"established by such legislation :",""
"AND WHEREAS the constraints mainly with regard to time,",""
"placed on the Secretary to the Treasury due to the divergent",""
"powers  and  functions  which  he  is  by  virtue  of  his  office",""
"required  to  exercise  and  discharge,  make  it  almost  an",""
"impossibility for the Secretary to the Treasury to attend the",""
"meetings  of  every  such  Committee,  Authority,  Board  or",""
"Institution in his capacity of a member thereof :",""
