"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 56 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —(cid:136)(cid:138)»(cid:190)˘ ”‰˘(cid:222)”˘
3",""
"£…–¨»(cid:190)˘    §…¨˛”ﬂ¿˘    ”(cid:201)¶˙‚    –…˘`˝¶–",""
"§·(cid:129)„˙·˘(cid:204)·˙Æ+˘— (—(cid:176)£(cid:176)§(cid:176)–(cid:176)§(cid:176)) –·˘·”˘",""
"(5) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)…¨•˘¶˛”ﬂ˘— '`˝…(cid:217)”˘",""
"⁄(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ  ˝”(cid:190)˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:223)¿˘¿  (cid:140)¿ﬂ˘ﬂ(cid:204)”˙(cid:129)(cid:222)",""
"£•˘•(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) ˝`(cid:222) “˝¶(cid:217)”˘ £(cid:223)`(cid:223)ﬂ˘— (cid:219)(cid:129)„¶˙ﬂ '(cid:213)¶˘",""
"(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  •˙¿˙•˘¶  £(cid:136)„˘",""
"„˛·(cid:138)(cid:190)˘ •˛·(cid:204)„(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) „¶¨(cid:226)(cid:204)–»˘»„˘„·",""
"˝`ﬁ(cid:136)» ¶(cid:140)…˘ﬂ˘ﬂ(cid:219)(cid:136)»˙¶ '˛`˝»(cid:217)”˘ Ø(cid:192)˘•¨˛(cid:190)ﬂ¿˘ ﬂ˙…(cid:181)",""
"”˙ﬂ ¶(cid:140)… (cid:137)‰˘˝„˙·„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(6) ¥„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘— “§·•˘˛¶",""
"»˙(cid:138)(cid:221)¶˘¶(cid:190)˘” '‚˘„(cid:215)"" ¶ﬁ·˛‚–˘ –·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129) 100 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:223)¿˘¿ £˝¶ (cid:204)„˙(cid:221)˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"4(cid:176) (1) 'Æ¶˘¶¨(cid:190)˙‚ “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ —‰˘‰(cid:140)»(cid:190)˘ ¶`","–˙…˘¶˘(cid:215)"
"",""
"(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰‡˘–˙·˘·„˘„·˘· ⁄(cid:204)¿˙(cid:221)`…˘ –","˛…ﬂ˘ﬂ„˘„·˘·"
"","¶`‰˙¿…˘"
"","‹(cid:221)`…¨(cid:129)"
"(£) £`…(cid:215)  –(cid:242)ﬂ”¿¨¶˘¶(cid:190)˘  (cid:140)¿+˘ﬂ„˘„(cid:213)”˘  `˙»˘„˘",""
"","§…¨¶˘(cid:215)˛·˛”(cid:176)"
"(cid:204)„˙(cid:129)˛‰ £¿¨ﬂ˘ﬂ„˘(cid:204)„(cid:222)`¶‰˘—”˘ ;",""
"(⁄)
˝•…¨˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  ¶˙”˙ﬂ˝`  ˝¶…˘•˘(cid:204)¶(cid:213)¶˘¶  –·˘·",""
"§¶(cid:140)(cid:138)(cid:129) ¤·˙ﬂ '¶¨…˘`˙¶”˘ (cid:231)(cid:222)`¶‰˘—”˘ £¶˘(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ» §¶(cid:140) '(cid:215)(cid:226)”˘ £`(cid:221)ﬂ˘— ¥(cid:190)˘(cid:190)˙¶(cid:140)·¶˘(cid:215)",""
"£•˘¶ §…¨˛” „‰˘‰¨ £‰¨(cid:140)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—”˘ ;",""
"(¥)
•(cid:201)¶¨(cid:138)(cid:129) £ﬂ˘ﬂ˛‰ £`˘`˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘(cid:215)”¨·¶˘(cid:215)”˘",""
"˝¶˙¶˙‚ (cid:140)·»+˘ﬂ¿¨(cid:190)˘ £¶˘¶˛ﬂ» –·˘· §¶(cid:140)ﬂ˘ﬂ˙‚",""
"(cid:204)ﬂ˙(cid:213)„˘„‚˛`–˘ (cid:204)–»˘`¶‰˘— £`…˘ ˝„˙¶¨» `(cid:192)¨ `˛ﬂ",""
"ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)…˙¶(cid:140)·¶˘(cid:215) £`…˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"'(cid:215)(cid:226)”˘ ¥(cid:190)˘(cid:190)˙”(cid:223)”˘ ¶”ﬂ˘— —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘· –·˘·",""
"§¶(cid:140)˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘„¶‰˘—”˘  –·˘· §¶(cid:140)˛»ﬂ˘ —‰¨¶˘",""
"(cid:204)¶˙(cid:215)ﬂ˘ﬂ¨ﬂ˘ (cid:204)ﬂ˙¿˘`¶‰˘—”˘ ;",""
"(ƒ) £`(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙‚ –˙·˘–¨ﬂ˛¿ (cid:140)–˙…¨„˘„¶‰˘—”˘ £(cid:190)˘",""
"(cid:190)(cid:215) (cid:140)–˙…¨ﬂ˘ﬂ–˘ (cid:204)–»˘`¶‰˘—”˘ £`(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ £˛(cid:192)ﬂ˘",""
"ﬂ„˘„·˘·  –˙·˘–¨ﬂ(cid:224)ﬂ˘—„˘˝„˙(cid:129)(cid:222)  £˝¶  •¨„•˘¶˛‚",""
"ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ £`…˘–˙…˘(cid:137)(cid:190)˘ –˙·˘–¨ﬂ¿¨(cid:129) `(cid:221)˛ﬂ˛»„˘ (cid:204)„(cid:222)",""
"`¶‰˘—”˘ ;",""
"(§)
(cid:140)¿ﬂ˘ﬂ”˘  •·˙¶˘¶„˘„(cid:213)”˘  (cid:204)”˙(cid:192)¨˛»  £¶˘¶˛ﬂ»",""
"⁄¿¨‚˙(cid:190)˘ (cid:140)¿+˘ﬂ¨ﬂ˘ (cid:204)ﬂ˙¿˘¿˝`˙ £(cid:190)˘(cid:190)(cid:215) ˝„–˝`˙",""
