"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 56 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —(cid:136)(cid:138)»(cid:190)˘ ”‰˘(cid:222)”˘
7",""
"£…–¨»(cid:190)˘    §…¨˛”ﬂ¿˘    ”(cid:201)¶˙‚    –…˘`˝¶–",""
"§·(cid:129)„˙·˘(cid:204)·˙Æ+˘— (—(cid:176)£(cid:176)§(cid:176)–(cid:176)§(cid:176)) –·˘·”˘",""
"","‹Æ+˘—  (cid:140)¶¨ﬂ¿˘(cid:176)"
"9(cid:176) (1) £˛”–˘–…˘ ¥–˘–·˘·¶˘¶¨(cid:129) ˝ﬂ˙·˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘ “‰˘„˙(cid:213)ﬂ",""
"(cid:224)ﬂ˘—”˘ „»‚¿¨ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘— ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2)  £˛”–˘–…˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  ‹Æ+˘—(cid:140)¶¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘",""
"`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ» (cid:204)`¿¨(cid:148)·˘(cid:136)(cid:129) ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ‹Æ+˘—",""
"(cid:140)¶¨(cid:138)(cid:129) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:137)•˘¶¨»",""
"˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘—`(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) £˛”–˘–…˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ £(cid:215)",""
"`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·  (cid:137)(cid:129)‚…˘  `–¶¨„˘„·ﬂ˘(cid:231)(cid:136)»",""
"(cid:140)˛…(cid:140)(cid:190)˘ £+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‰˘(cid:204)ﬂ‚ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)‚¨˛(cid:190)ﬂ˘",""
"—ﬂ˘ (cid:204)ﬂ˙(cid:181)…„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶",""
"‹Æ+˘—(cid:140)¶¨ '(cid:215)(cid:226)”˘ £+˘ﬂ(cid:201)ﬂ˙…”˘ ”(cid:222)ﬂ˘ﬂ„˘„·˘· £¶˘¶˛ﬂ» ˝¶¶¨(cid:138)",""
"(cid:139)(cid:221)•˘(cid:215) ⁄‚˙(cid:190)˘ £¶‰˘— (cid:219)(cid:129)‚…˘ £¶(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘»„˘„·˘· '¶‰˘",""
"—”˘  „+˘ﬂ”¨(cid:129)‰¨  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨ £`˘`˙(cid:222) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·",""
"¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”˘ ˝¶¶¨˛»„˘ „‰˘‰¨» £‰¨(cid:140)¶˘¶(cid:190)˘ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘",""
"(cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"10(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ –•˘¶…˘„˘„”˘ ˝`(cid:222) `˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘¶¨","(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)"
"‚˙(cid:190)(cid:129)‰¨ –",""
"“–¨(cid:222)`…˘” '(cid:129)„(cid:215)"" „¶¨(cid:204)‚·˘(cid:213) `»¶¨‰˘—·˘„·˘· ⁄(cid:204)¿˙(cid:221)`…˘",""
"'‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;",""
"“˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘”  '(cid:129)„(cid:215)""  ¥(cid:190)+˘˛ﬂﬂ˘  —(cid:136)»…–¨(cid:129)  ˝”(cid:190)˘",""
"•(cid:201)¶¨”(cid:129)‰”˘ '‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;",""
"“¥(cid:190)+˘˛ﬂ    ”‚¨¶    §…¨˛”ﬂ¿˘    ⁄˛(cid:181)ﬂ˘—Æ”    '(cid:129)„(cid:215)""",""
"1996⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ ”‚¨¶",""
"§…¨˛”ﬂ¿˘ ⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·",""
"¥(cid:190)+˘˛ﬂ  ”‚¨¶  §…¨˛”ﬂ¿˘  ⁄˛(cid:181)ﬂ˘—Æ  '(cid:129)(cid:222)",""
"(cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
"11(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘    –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
