"","Nrh;ngWkjp thp (jpUj;jk;)
7"
"","gpd;dh;  njhlq;Ffpd;w  VNjDk;  fhyg;"
"","gFjpf;fhf""  vd;Dk;  nrhw;fSf;Fk;  vz;f"
"","Sf;Fk;  gjpyhf  ""2011>  Vg;gpwy;  1  Me;"
"","Njjpad;W my;yJ mjw;Fg;gpd;dh; Mdhy;"
"5","2024> rdthp 1 Me; Njjpf;F Kd;dh;"" vd;Dk;"
"","nrhw;fisAk;  vz;fisAk;  ,Ltjd;  %y"
"","Kk;@"
"","(M) mr;nrhy;yikg;gpd;  (2)  Mk;  ge;jpapd;  (M)"
"","vd;Dk;  cl;ge;jpia  cldLj;Jg;  gpd;tUk;"
"10","Gjpa ge;jpiar; Nrh;g;gjd;%yKk;:-"
"","""(3)
2024>  rdthp  1  Me;  Njjpad;Ws;s"
"","my;yJ mjw;Fg; gpd;duhd VNjDk;"
"","fhyg; gFjpf;fhf-"
"","(m) (i) g{r;rpak; tPjkplg;gl;l toq;F"
"15","iffis vtNuDkhs; nra;A"
"","kplj;J@"
"","(ii) vtNuDkhs; xU njhopiyj;"
"","njhlq;fpAs;stplj;J my;yJ"
"","xU  fUj;jpl;lj;ij  Muk;gpj;"
"20","Js;stplj;J kw;Wk; ,r;rl;lj;"
"","jpd; 22 Mk; gphptpd; (7) Mk;"
"","cl;gphptpd;    Njitg;ghLf"
"","Sf;F 
,zq;fpnahOFt"
"","jw;Fg; 
nghWg;Ngw;fpd;w"
"25","tplj;J>"
