"","fï j.ka;sfha zziqÿiqlï ,;a ú.KljrhdZZ hkafkka-"
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"5","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la ; fyda"
"","^wd& .KldêldÍ wdh;khl tla tla fkajdisl yjq,alre"
"10","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","jD;a;sfha fh§ug tA wdh;kfha  iNdj úiska ksl=;a"
"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a"
"15",".Kldêldß wdh;khla"""
"woyia fõ'",""
