"","7
isisr  chfldä  ishm;  moku",""
"","^ixia:d.;  lsÍfï&",""
"","i
h¨ foam< ixia:dfõ ;;ald,Skj n,mj;akd Í;sj,g hg;aj""",""
"","fï mkf;a ld¾h i|yd tA foam< úlsŒfï"" Wlia lsÍfï"" nÿ",""
"","§fï""  yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K",""
"","n,h we;sj"" fï ld¾h i|yd ixia:dj úiska ±ßh hq;= h'",""
"5","12'
^1&  ixia:dj  úiqrejd  yeÍfï  §""  tys  ish¨  Kh  iy","úiqrejd"
"","","yeÍfï  §"
"","nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam<la",""
"","","b;sß  jk"
"","b;sß  jqjfyd;a""  tA  foam<  ixia:dfõ  idudðlhka  w;r  fnÞ",""
"","","foam<"
"","fokq  fkd,eìh  hq;=  w;r""  ixia:dfõ  mrud¾:j,g  iudk",""
"","mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï wdÞhula fyda foam<la",""
"10","i
jlSh idudðlhka w;r fnÞ §u Í;s u.ska ;ykï lr we;a;d",""
"","jQ o"" fjk;a wdh;khlg fyda wdh;kj,g tA foam< §u fyda",""
"","mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾ o",""
"","hkak ixia:dj úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ",""
"","iNdj úiska ;SrKh l< hq;= h'",""
"15","13'
ixia:dfõ lsisu idudðlhl= Tyqf.ka ixia:djg wh","idudðlhkaf.a"
"","","j.lSu iSud"
"","úh  hq;=  jd¾Isl  Þhl  uqo,a  m%udKh  blaujk  hï  uqo,la",""
"","","lsÍu"
"","ixia:dfõ Kh iy nerlï ksoyia lsÍfï ld¾hh i|yd fyda",""
"","fjk;a hï ld¾hhla i|yd f.ùug hg;a fkdúh hq;= h'",""
"","14'
fï  mkf;ys  i|yka  ;eke;a;ka  yd  Tjqka  u.ska""","ckrcfha  yd"
"","","wkHhkaf.a"
"20","Tjqkaf.ka  fyda  Tjqka  hgf;a  ysñlïmdkakka  yer  Y%S  ,xld",""
"","","whs;sjdislï"
"","ckrcfha hï rdcH uKav,hl"" ixia:djl fyda fjk;a hï",""
"","","wdrlaId lsÍu"
"",";eke;a;l=f.a whs;sjdislïj,g fï mkf;a wvx.= lsisjlska",""
"","ydkshla fyda n,mEula fkdjkafka h'",""
"","","wkkql+,;djla"
"","15'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"25","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
