"or desirable for the promotion or furtherance of the objects",""
"of  the  Corporation  or  any  one  of  them,  including  the",""
"power:—",""
"(a)","to purchase, acquire, rent, construct, renovate and"
"","otherwise obtain lands or buildings which may be"
"","required for the pruposes of the Corporation and to"
"","deal with or dispose of the same as may be deemed"
"","expedient with a view to promoting the objects of"
"","the  Corporation;"
"(b)","to borrow or raise funds with or without securities"
"","and to receive grants, gifts or donations in cash or"
"","kind:"
"","Provided that, the Board shall obtain the prior"
"","written  approval  of  the  Department  of  Externeal"
"","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"","grants, gifts or donations made to the Corporation;"
"(c)","to  open,  operate  maintain  and  close  accounts  in"
"","any  bank;"
