"AN ACT TO INCORPORATE THE LAKSHMAN WASANTHA PERERA",""
"COMMUNITY DEVELOPMENT FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the","Preamble."
"“Lakshman  Wasantha  Perera  Community  Development",""
"Foundation” has heretofore been formed in Sri Lanka for the",""
"purpose of effectually carrying out its objects and transacting",""
"all matters connected with the said Foundation according to",""
"the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant  the  said  application:",""
"BE  it  therefore  enacted  by  the  Parliament  of  the",""
"Democratic Socialist Republic of Sri Lanka as follows:—",""
"1.
This Act, may be cited as the Lakshman Wasantha","Short  title."
"Perera 
Community 
Development 
Foundation",""
"(Incorporation) Act, No. 24 of 2014.",""
"2.
(1) From and after the date of commencement of this","Incorporation  of"
"","the  Lakshman"
"Act, such and so many persons as now are members of the",""
"","Wasantha  Perera"
"“Lakshman  Wasantha  Perera  Community  Development",""
"","Community"
"Foundation” (hereinafter referred to as the ""Foundation"") or","Development"
"shall hereafter be admitted as members of the Corporation","Foundation."
"hereby constituted, shall be a body corporate with perpetual",""
"succession,  under  the  name  and  style  of  the  “Lakshman",""
"Wasantha  Perera  Community  Development  Foundation”",""
"(hereinafter referred to as “the Corporation”), and by that",""
"name  may  sue  and  be  sued  with  full  power  and  authority",""
"to  have,  and  use  a  common  seal  and  to  alter  the  same  at",""
"its pleasure.",""
