"","Lakshman Wasantha Perera Community
5"
"","Development  Foundation  (Incorporation)"
"","Act, No. 24 of 2014"
"(d)","to invest any funds that are not immediately required"
"","for the purposes of the Corporation, in such manner"
"","as the Board may determine;"
"(e)","to  undertake,  accept,  execute,  perform  and"
"","administer any lawful turst or any real or personal"
"","property with a view to promoting the objects of the"
"","Corproation;"
"(f)","to appoint, employ, dismiss or terminate the services"
"","of  officers  and  servants  of  the  Corporation  and"
"","exercise disciplinary control over them and to pay"
"","them such salaries, allowances and gratuities as may"
"","be determined by the Corporation;"
"(g)","to organize lectures, seminars and conferences with"
"","a  view  to  promoting  the  objectives  of  the"
"","Corporation;"
"(h)","to liaise and co-ordinate with other local and foreign"
"","institutions  having  similar  objects  to  that  of  the"
"","Corporation;"
"(i)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","purposes of the Corporation; and"
"(j)","to do all other things as are necessary or expedient"
"","for  the  proper  and  effective  carrying  out  of  the"
"","objects of the Corporation."
