"","gjpyhfg;  gpd;tUk;  Gjpa  ge;jpfis  ,Ltjd;"
"5","%yKk; :-"
"","’’(,) ,f;fl;lisr; rl;lj;jpd; Vw;ghLfs; ve;jf;"
"","fhl;Lf;F Vw;GiladthfTs;sdNth me;j"
"","VNjDk; fhl;bd; VNjDk; vy;iyf;Fwpia"
"","my;yJ  vy;iyf;  fk;gj;ij  khw;Wfpd;w>"
"10","efh;j;Jfpd;w>  mopf;fpd;w>  cUtopf;fpd;w"
"","my;yJ  Nghypahfg;  Gidfpd;w  my;yJ"
"","ngha;ahd epy msit tiuglq;fisj;"
"","jahhpf;fpd;w> my;yJ mj;jifa VNjDk;"
"","ngha;ahd epy msit tiuglj;ij mspf;"
"15","fpd;w @ my;yJ"
"","(<)
rl;ltpNuhjkhf Kj;jpiuaplg;gl;l ntl;L"
"","kuj;ij my;yJ Nghypahd Kj;jpiuapL"
"","jiyf;  nfhz;Ls;s  ntl;Lkuj;ijj;"
"","jdJilikapy;  my;yJ  fl;Lf;fhtypy;"
"","itj;jpUf;fpd;w.""""."
"20",""
