"15","tq;fspd; nghJikf;Fg; gq;fkpd;wp mikr;rh;"
"","gpd;tUtdtw;Wf;fhd xOq;Ftpjpfis Mf;f"
"","yhk; :-"
"","(m)
,f;fl;lisr; rl;lj;jpdhy; mspf;fg;"
"","gl;l my;yJ Rkj;jg;gl;l jj;Jtq;"
"20","fis my;yJ flikfisg; gpuNah"
"","fpf;fNtz;ba my;yJ GhpaNtz;ba"
"","fhl;L mYtyiu my;yJ fhl;L mY"
"","tyh;fspd; tFg;ig ntspg;gLj;Jt"
"","jw;Fk; @"
"25","(M)
’’fhl;Lj; jpizf;fs epjpak;"""" ve;Nehf;"
"","fj;Jf;fhfj; jhgpf;fg;gl;lNjh me;Nehf;"
"","fj;Jf;fhf  mj;jifa  epjpaj;ij"
"","xOq;FgLj;Jtjw;Fk;> epUtfpg;gjw;"
"","Fk; @"
"30","(,)
gpd;tUtdtw;wpd;  KOikiaAk;"
"","my;yJ mjd; ghfj;ij mj;jifa"
"","epjpaj;jpDl; nrYj;Jtjw;fhf Vw;ghL"
"","nra;tjw;Fk; :-"
