"","fpd;w  vtNuDkhs;  jtnwhd;Wf;Ff;  Fw;w"
"15","thspahjy; Ntz;Lnkd;gJld;> Fw;wj;jPh;g;"
"","gspf;fg;gLtjd;Nky; -"
"","(m)
jtwhdJ>  epyj;Jld;  nghUj;jg;"
"","gl;Ls;s  my;yJ  NtWtifahd"
"","ntl;Lku  mhpahiy>  ntl;Lku"
"20","tpw;gid epiyak; my;yJ ntl;Lkuk;"
"","gjdpLjy;  kw;Wk;  nra;Kiwg;"
"","gLj;Jjy; njhopw;rhiyia elhj;J"
"","jy; vd;w tpahghuj;jpy; <LgLtjw;"
"","fhftpUf;Fkplj;J>  Xh;  ,yl;rk;"
"25","&ghit tpQ;rhj Fw;wg;gznkhd;"
"","Wf;F  my;yJ  ,uz;lhz;Lfis"
"","tpQ;rhjnthU fhyj;Jf;fhd kwpaw;"
"","wz;lidf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk; kwpaw;wz;lid ,uz;Lf;"
"30","Fk; MshjYk; Ntz;Lk; @ mj;Jld;"
"","(M)
jtwhdJ> jr;RNtiyf;fil (nghwp"
"","Kiwahd my;yJ NtWtifahd)"
"","eilghijf;fil my;yJ kuj;jpdh"
"","yhd fUtpfis my;yJ mtw;wpd;"
"35","ghfq;fis  my;yJ  kuj;jpdhyhd"
"","vitNaDk; nghUl;fis tpw;gid"
