"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT  ,j;jhw;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"15","(1) mg;gphpit> mjd; (1) Mk; cl;gphpthf kPs,yf;f"
"","kpLtjd; %yKk; @"
"","(2)
k
s,yf;fkplg;gl;l (1) Mk; cl;gphpit cldLj;Jg;"
"","gpd;tUk; cl;gphpTfisr; Nrh;g;gjd; %yKk; :-"
"","’’(2) Xuhk; cl;gphptpd;fPohd fl;lisnahd;W"
"20","Mf;fg;gl;Ls;stplj;J>  fhL  NgZeh;-jiyik"
"","ajpgjpahdth;>  caphpay;  NtWghLfisAk;>"
"","kz;izAk; ePiuAk; NgZk; Nehf;fq;fSf;fhfTk;>"
"","mjd; jdpj;jd;ik tha;e;j #oypay; Kiwik"
"","iaAk;> gpwg;G hPjpapyhd tsq;fisAk;> mhpjhd"
"25","itAk; kw;Wk; ,lQ;rhh;e;jitAkhd ,dq;fisr;"
"","Nrh;e;j jhtuq;fspdJk; tpyq;FfspdJk; thoplj;"
"","ijAk; Ngzpf;fhg;gjw;fhfTk;> tpjpj;Jiuf;fg;glf;"
"","$bathwhd mj;jifa Kiwapy; xJf;Ff; fhLf"
"","Sf;fhd Kfhikj; jpl;lnkhd;iwj; jahhpj;jy;"
"30","Ntz;Lk;."
