"","fhL (jpUj;jk;)
27"
"","(m)
’’Iahapuk; &ghTf;Ff; Fiwahj mj;Jld;"
"","Ik;gjhapuk; &ghTf;FF Nkw;glhj Fw;wg;"
"","gzj;jpdhy; my;yJ %d;W khjq;fSf;Ff;"
"","FiwahjJk;  MW  khjq;fSf;F  mjpfkh"
"5","fhjJkhd  xU  fhyj;jpw;fhd""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ’’xU ,yl;rk; &ghit"
"","tpQ;rhj  Fw;wg;gzj;jpw;F  my;yJ"
"","ehd;fhz;Lfis tpQ;rhj xU fhyj;Jf;F"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
"10","(M) mg;gphpTf;fhd ,uz;lhtJ fhg;Gthrfj;"
"","jpy; ’’gj;jhapuk; &ghTf;Ff; Fiwahj mj;J"
"","ld; xU ,yl;rk; &ghTf;F Nkw;glhj Fw;wg;"
"","gzj;jpdhy; my;yJ MW khjq;fSf;Ff;"
"","Fiwahj mj;Jld; ,uz;L tUlq;fSf;F"
"15","Nkw;glhj"""" vd;Dk; nrhw;f Sf;Fg; gjpyhf"
"","’’xU  ,yl;rj;J  Ik;gjpdhapuk;  &ghit"
"","tpQ;rhj  Fw;wg;gzj;jpw;F  my;yJ"
"","ehd;fhz;Lfis tpQ;rhj xU fhyj;Jf;F"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
"20","(2) mg;gphptpd; (2) Mk; cl;gphptpy; -"
"","(m)
’’MW  khjq;fSf;Ff;  Fiwahj  mj;Jld;"
"","Ie;jhz;LfSf;F  Nkw;glhj  fhyj;Jf;F"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ’’Ie;jhz;L"
"","fis  tpQ;rhj  xU  fhyj;Jf;F  my;yJ"
"25",",uz;L  ,yl;rk;  &ghit  tpQ;rhjjhd"
"","nthU Fw;wg;gzj;Jf;F my;yJ mj;jifa"
"","Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"",",uz;Lf;Fk;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk; @"
"30","(M)
mg;gphpTf;fhd fhg;Gthrfj;jpy; ’’,uz;lh"
"","apuj;J Ie;E}W &ghTf;Ff; Fiwahj mj;J"
"","ld; gj;jhapuk; &ghTf;F Nkw;glhj Fw;wg;"
"","gzj;jpw;F my;yJ %d;W khjq;fSf;Ff;"
"","Fiwahj mj;Jld; xU tUlj;jpw;F Nkw;"
