"","Fwpg;gPL nra;ag;gLk;) fhl;Lf; fl;lisr; rl;lj;jpd; tphpTg;"
"","ngah; ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"","tphpTg; ngah; ,lg;gLfpd;wJ :-"
"","’’fhl;L %ytsq;fisg; NgZjy;> ghJfhj;jy; kw;Wk;"
"10","mtw;wpd; epiynfhs;sr; nra;jF Kfhikj;j;Jtk;"
"","kw;Wk; fhl;L tpisnghUisg; gad;gLj;Jjy; vd;gd"
"","njhlh;ghd  rl;lj;ijj;  jpul;Ljtjw;Fk;  jpUj;Jt"
"","jw;Fk; @ ntl;Lkuj;ijAk; fhl;L tpisnghUisAk;"
"",",lk;ngah;j;jiyAk; mj;jifa ,lk;ngah;j;jYld;"
"15","njhlh;Ggl;l  Vida  nraw;ghLfisAk;  xOq;F"
"","gLj;Jtjw;F  Vw;ghLnra;tjw;Fk;  @  mtw;NwhL"
"","njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd"
"","fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;.""""."
