"10","NtNwNjDk;  vy;iyf;  Fopiar;"
"","Nrjg;gLj;Jfpd;w>  khw;Wfpd;w>"
"","cUtopf;fpd;w my;yJ mfw;Wfpd;w>"
"","vtNuDk; Ms;> jtnwhd;Wf;Ff; Fw;wthspah"
"","jy; Ntz;Lnkd;gJld;> Fw;wj;jPh;g;gspf;fg;"
"15","gLtjd;Nky; Ie;jhz;Lfis tpQ;rhjnthU"
"","fhyj;Jf;fhd kwpaw;wz;lidf;F my;yJ Xh;"
"",",yl;rk;  &ghit  tpQ;rhjnthU  Fw;wg;"
"","gzj;jpw;F> my;yJ mj;jifa Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;"
"20","Ntz;Lk;.  NkNyAs;stw;Wld;  Nrh;j;J"
"","Nkyjpfkhf  ePjpkd;wkhdJ>  xJf;Ff;"
"","fhl;Lf;F  tpistpf;fg;gl;l  VNjDk;  Nrjj;"
"","Jf;fhf  el;l<l;il  toq;fyhk;.  mj;jifa"
"","el;l<L> xJf;Ff; fhl;Lf;F tpistpf;fg;gl;l"
"25","Nrjj;jpd; cz;ikahd ngWkjpf;Fr; rkkhf"
"","tpUj;jy;  Ntz;Lk;  vd;gJld;>  ePjpkd;wj;"
"","jpdhy; tpjpf;fg;gLk; Fw;wg;gznkhd;nwd;"
"","whw; Nghd;W ,Wf;fg;gl;L mwtplg;gLjYk;"
"","Ntz;Lk;."
"30","(2)  Xuhk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l"
"","VNjDk; jtiwg; Ghptjw;Fj; JizGhpfpd;w"
"","my;yJ  cle;ijahftpUf;fpd;w>  my;yJ"
"","mj;jifa VNjDk; jtW Ghpag;gLtjid"
"","tpistpf;fpd;w vtNuDkhs; jtnwhd;Wf;Ff;"
"","Fw;wthspahjy; Ntz;Lnkd;gJld;> Fw;wj;"
"35",""
"","j
h
g
gspf;fg;gLtjd;Nky;> mj;jtiwg; Ghpt"
"","jw;fhfg; Fwpj;Jiuf;fg;gLfpd;wthwhd mNj"
"","jz;lidf;F MshjYk; Ntz;Lk;."
