"","fhL (jpUj;jk;)
25"
"","gpe;jhkYk;  cs;s  xU  NjjpahftpUf;Fk;"
"","mj;jifa  Njjpf;F  Kd;dh;>  mj;jifa"
"","tsTfspy; nfhz;Lelhj;jg;gLfpd;w mj;j"
"","ifa  ntl;Lkur;rhiy  elhj;Jjy;  vd;w"
"5","tpahghuj;ij  %btpLtjw;F  ePjpkd;wg;"
"","gpRf;fhiyj; Njitg;gLj;jp mtUf;F mjpfhu"
"","kspj;jYk; Ntz;Lk;. mj;jifa tsTfspy;"
"","n f hz ; L e l h j ; j g ; g l ; L f ; n f hz ; b U e ; j"
"","ntl;Lkur;rhiy elhj;Jjy; vd;w tpahgh"
"10","uj;ij %btpLtjw;F mtrpankdg; gpRf;fhy;"
"","fUJfpd;wthwhd  mj;jifa  cjtpahsh;f"
"","Sld;  mt;tsTfspDl;  gpuNtrpg;gjw;Fr;"
"","nrhy;yg;gl;l gpRf;fhYf;F my;yJ mjw;nfd"
"","mtuhy;  mjpfhukspf;fg;gLk;  vtNuDk;"
"","nghypR  mYtyUf;F  mj;jifa  fl;lis"
"15",""
"","Nghjpa mjpfhukhf ,Uj;jy; Ntz;Lk;.""""."
