"","fhL (jpUj;jk;)
3"
"","(3)  fhL  NgZeh;-jiyikajpgjp  my;yJ"
"","mjw;nfd vOj;jpy; mjpfhukspf;fg;gl;l Ntnwt"
"","NuDk; mYtyh;> ve;j xJf;Ff; fhLfs; njhlh;gpy;"
"","Kfhikj; jpl;lk; jahhpf;fg;gl;lNjh me;j xJf;Ff;"
"5","fhLfSf;fhf> (2) Mk; cl;gphptpw; Fwpj;Jiuf;fg;gl;l"
"","Nehf;fq;fSf;fhf tpjpj;Jiuf;fg;glf;$bathwhd"
"","Kiwapy;> mj;jifa Kfhikj; jpl;lj;ijr; nraw;"
"","gLj;Jjy; Ntz;Lk;."
"","(4) gpd;tUtd njhlh;gpy; KOikahd my;yJ"
"10","xU Fwpj;Jiuf;fg;gl;l xJf;Ff; fhl;L ,lg;gpu"
"","Njrj;jpw;F  Vw;GilajhFk;  tifapy;  mikr;rh;"
"","xOq;Ftpjpfis Mf;Fjy; Ntz;Lk; :-"
"","(m) xJf;Ff; fhLfspd; epUthfKk; KfhikAk;@"
"","(M) Kfhikj; jpl;lj;jpy; cs;slf;fg;gLtjw;Fj;"
"15","Njitg;gLj;jg;gl;l fUkq;fSk;> mj;jifa"
"","Kfhikj;  jpl;lj;ijj;  jahhpg;gjpYk;"
"","nraw;gLj;JtjpYk; gpd;gw;wg;glNtz;ba"
"","nray;KiwAk; eltbf;if KiwAk; @"
"","(,) xJf;Ff; fhLfspd; epiynfhs;sr; nra;jF"
"20","Kfhikapy; rKjhaj;jpd; kw;Wk; murrhh;"
"","gw;w Jiwapd; gq;Fgw;Wifiag; ngw;Wf;"
"","nfhs;Sk; Nehf;fj;Jf;fhf Kfhik cld;"
"","gbf;iffisj; jahhpj;jy; @"
"","(<) ,t;Tl;gphptpd;fPo;  nraw;gLj;jg;gLk;"
"25","nraw;ghLfs;  njhlh;gpy;  fl;lzq;fis"
"","my;yJ  ,Wg;gdTfis  mwtpLjy;  @"
"",",it> vy;yh tplaq;fspYk;> fhl;bypUe;J"
"","ngw;Wf;nfhs;sg;gl;l  gztifahd"
"","my;yJ  NtWtifahd  ed;ikapd;"
"30","ngWkjpf;Fr;  rkkhftpUj;jy;  Ntz;Lk;."
"","nry;YgbahdKiwapy;  ntspg;gLj;jg;"
"","glhj mj;jifa VNjDk; ed;ik> ,f;fl;l"
"","isr; rl;lj;jpd;fPo; jtnwhd;whftikjy;"
