"","fpuhkpaf; fhL jtph;e;j NtW VNjDk;"
"15","fhl;bDs;  gpd;tUk;  tplaq;fs;"
"","njhlh;gpy; :-"
"",""
"","(i)"
"","Ts;s nraw;ghLfs; njhlh;gpy;"
"","fl;lzq;fis my;yJ ,Wg;Gf;"
"20","fis tpjpj;jy; @"
"",""
"","(ii)"
"","Nehf;fk;> Nehf;nfy;iy kw;Wk;"
"","gug;gsT vd;gtw;iwr; Rl;bf;"
"","fhl;b mtw;iwj; jahhpg;gjw;"
"25","fhd eltbf;ifKiw cl;gl>"
"","rKjha kw;Wk; jdpahh;Jiwg;"
"","gq;Fgw;WifAld;> juq;Fiwe;"
"","Js;s fhl;L ,lg;gug;Gfisg;"
"","NgZk;  kw;Wk;  mgptpUj;jp"
"30","nra;Ak; Nehf;fj;Jf;fhfr; nraw;"
"","gLj;jg;glNtz;ba nraw;ghL"
"","fs; @"
"",""
"","(iii)"
"","nra;Jnfhs;SjYk;> mtw;iw"
"35",",y;yhjhf;FjYk;>  epge;jid"
