"","(2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tU"
"","tjid ,Ltjd;%yKk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"","’’(2) vtNuDk; fhl;L mYtyh; my;yJ nghypR"
"5","mYtyh;  ,g;gphptpd;fPo;  mtuJ  jj;Jtq;fisg;"
"","gpuNahfpf;ifapy;  mtUf;F  Kl;Lf;fl;ilapLfpd;w"
"","my;yJ  mtUld;  vt;tifapYk;  jiyapLfpd;w>"
"","my;yJ ,g;gphptpd;fPohd jj;Jtq;fisg; gpuNahfpf;"
"","ifapy;  Kl;Lf;fl;ilaplr;  nra;tpf;fpd;w  my;yJ"
"10","jiyaplr; nra;tpf;fpd;w vtNuDkhs; jtnwhd;Wf;Ff;"
"","Fw;wthspahjy; Ntz;Lnkd;gJld;> Fw;wj;jPh;g;gspf;"
"","fg;gl;ljd;Nky; Ie;jhz;Lfis tpQ;rhjjhdnthU"
"","fhyj;Jf;fhd kwpaw;wz;lidf;F my;yJ ,uz;L"
"",",yl;rk; &ghit tpQ;rhjjhdnthU Fw;wg;gzj;"
"15","Jf;F my;yJ mj;jifa kwpaw; wz;lid Fw;wg;gzk;"
"","Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.""""."
