"5","vd;Dk; nrhw;fis ,Ltjd;%yKk; @"
"","(3) mg;gphptpd;  (2m)  vd;Dk;  cl;gphpT  ,j;jhy;"
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpT"
"",",lg;gLfpd;wJ :-"
"","’’(2m) VNjDk; fUtpapd;> thfdj;jpd; my;yJ"
"10","nghwpapd; nrhe;jf;fhuuhf cs;stUk; my;yJ"
"","mtw;iw cilik nfhz;Ls;stUk;> mtw;iw"
"",",t;tj;jpahaj;jpd;fPohd jtnwhd;iwg; Ghptjpy;"
"","gad;gLj;Jtjw;F  mDkjpf;fpd;wtUkhd"
"","vtNuDkhs;  jtnwhd;Wf;Ff;  Fw;wthspahjy;"
"15","Ntz;Lnkd;gJld;> Fw;wj;jPh;g;gspf;fg;gLtjd;"
"","Nky; Xh; ,yl;rk; &ghit tpQ;rhjjhd Fw;wg;gz"
"","nkhd;Wf;F my;yJ ,uz;lhz;Lfis tpQ;rhj"
"","jhdnthU  fhyj;Jf;F  ,UtifapnyhUtif"
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;"
"20","gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk; Mshj"
"","Yk; Ntz;Lk;.""""@ mj;Jld;"
"","(4) mg;gphptpd; (3) Mk; cl;gphptpy; ’’,t;tj;jpahaj;"
"","jpy;"""" vd;Dk; nrhy;Yf;Fg; gjpyhf ’’,t;tj;jpahaj;"
"","jpy; my;yJ mjd;fPo; Mf;fg;gLk; VNjDk; xOq;F"
"25","tpjpapy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;."
