"","7
oKav kS;s ix.%yh ^ixfYdaOk&",""
"","","m%Odk"
"","m%Odk 
m%{ma;sfha 
256w  
jk 
j.ka;sfha
25'",""
"","","m%{ma;sfha"
"","“Y%S ,xldfõ uy/ðkf.a wdKavqj iy uy/ðkf.a rdcOdks iy",""
"","","256w  jk"
"","N+ñ  m%foaYj,  hï  fldgil  wdKavqj  fyda  hï  úfoaYhl","j.ka;sh"
"","wdKavqj o ” hk jpk fjkqjg “hï úfoaYhl wdKavqjo” hk","ixfYdaOkh"
"","","lsÍu'"
"5","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","m
Odk m%{ma;sfha 398 jk j.ka;sfha ^w& kso¾Ykfha
26'26'","m%Odk"
"","","m%{ma;sfha"
"","“isú,a  fiajfhys”  hk  jpk  fjkqjg""  “Y%S  ,xld  mßmd,k",""
"","","398  jk"
"","fiajfhys ” hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska",""
"","","j.ka;sh"
"10","ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","m
Odk m%{ma;sfha 449 jk  j.ka;sfha  “lsÍgh”  hk
27'27'","m%Odk"
"","","m%{ma;sfha"
"","jpkh  fjkqjg  “rdcH  ”  hk  jpkh  wdfoaY  lsÍfuka  tu",""
"","","449  jk"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","m%Odk 
m%{ma;sfha 
468 
jk 
j.ka;sfha
2 8 '","m%Odk"
"","","m%{ma;sfha"
"15","“uy/ðkf.a rdcOdks iy N+ñ m%foaYj, hï fldgil fyda hï",""
"","","468  jk"
"","úfoaYSh rgl fyda ” hk jpk ±lafjk iEu ;ekl§u tu",""
"","","j.ka;sh"
"","jpk fjkqjg  “Y%S ,xldfõ fyda hï úfoaYSh rgl fyda ” hk","ixfYdaOkh"
"","","lsÍu'"
"","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"20","m
Odk m%{ma;sfha 478w jk j.ka;sfha ^2& Wmj.ka;sfha
29'29'","m%Odk"
"","","m%{ma;sfha"
"","^wd& fþoh bj;a lr tA fjkqjg my; ±lafjk fþoh wdfoaY",""
"","","478w  jk"
"","lsÍfuka tu j.ka;sh fuhska  ixfYdaOkh lrkq ,efí:—","j.ka;sh"
"","","ixfYdaOkh"
"","“^wd&
“uqo,a fkdaÜgqj” hkafkka"" 1941 wxl 21 ork jHjydr","lsÍu'"
"","u
q
o,a wd{dmk; fyda ^422 jk  wêldrh jQ& uqo,a kS;s",""
