"","4
oKav kS;s ix.%yh ^ixfYdaOk&",""
"","","m%Odk"
"","13'
m%Odk    m%{ma;sfha    53    jk    j.ka;sh    tys",""
"","","m%{ma;sfha"
"","“w.%dKavqldr;=udf.a ” hk jpkh fjkqjg"" “ckdêm;sjrhdf.a ”",""
"","","53  jk  j.ka;sh"
"","hk jpkh wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","14'
m%Odk  m%{ma;sfha  56  jk  j.ka;sfha  kso¾Ykfha","m%Odk"
"","","m%{ma;sfha"
"5","zzwdKavqjg úreoaOj hqoaO lsÍfïZZ hk jpk fjkqjg zzckrchg",""
"","","56  jk"
"","úreoaOj hqoaO lsÍfïZZ hk jpk wdfoaY lsÍfuka tu j.ka;sh",""
"","","j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","15'
m%Odk m%{ma;sfha 115 jk j.ka;sfha zz,xldfõ fyda","m%Odk"
"","","m%{ma;sfha"
"","tys  hï  fldgil  fyda  uy/ðkf.a  rdcOdks  fyda  foaY  N+ñ",""
"","","115 jk"
"10","l
i
jl mrudêm;Hh uy/ðkg wysñ lsÍugZZ hk jpk fjkqjg",""
"","","j.ka;sh"
"","zzY%S ,xldfõ fyda tys hï fldgil fyda Y%S ,xld ckrcfha",""
"","","ixfYdaOkh"
"","ck;djf.a mrudêm;Hh Tjqkg wysñ lsÍugZZ hk jpk wdfoaY","lsÍu'"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","16'
m%Odk m%{ma;sfha 119 jk j.ka;sfha-","m%Odk"
"","","m%{ma;sfha"
"15","","119  jk"
"","^1&
“w.%dKavqldrjrhdf.a fyda fifkÜ iNslhl=f.a",""
"","","j.ka;sh"
"","fyda  md¾,sfïka;=  uka;%
Sjrhl=f.a”  hk",""
"","","ixfYdaOkh"
"","jpk  oelafjk  iEu  ;eklgu  ta  fjkqjg""",""
"","","lsÍu'"
"","“ckdêm;sjrhdf.a 
fyda 
md¾,sfïka;=",""
"","uka;%Sjrhl=f.a” hk jpk wdfoaY lsÍfuka; iy",""
"20","^2&
me;s  igyfka""  “w.%dKavqldrjrhd”  hk  jpkh",""
"","fjkqjg""  “ckdêm;sjrhd”  hk  jpkh  wdfoaY",""
"","l
Ífuka""",""
