"","fhzp mgptpUj;jpf; fl;lisr; rl;lk; (mj;jpahak; 464) I",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2020  Mk;  Mz;bd;      Mk;  ,yf;f>  fhzp","RUf;fg;ngah;."
"","mgptpUj;jp (jpUj;jr;) rl;lk; vd Fwpg;gplg;glyhk;.",""
"5","2.  Kjd;ikr;  rl;lj;jpd;  %d;whk;  ml;ltizapd;  1(M)","464  Mk;"
"","","mj;jpahaj;jpd;"
"","kw;Wk;  2  Mk;  tpjpfs;  gpd;tUk;  tpjpfspdhy;  khw;wPL",""
"","","%d;whk;"
"","","ml;ltizapd;"
"","nra;ag;gLfpd;wd :-",""
"","","jpUj;jk;."
