"43
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"tho;tpd; vOr;rpr; rl;lk;",""
"","nghUs;  Nfhly;."
"47. ,r;rl;lj;jpy; re;ju;g;gk; NtWtifahf Njitg;gLj;",""
"jpdhyd;wp-",""
"''kj;jpa  tq;fp""""  vd;gJ  (422Mk;  mj;jpahakhd)  gzr;",""
"rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if  kj;jpa  tq;fp",""
"vdg;  nghUs;gLk;@",""
"''rKjhak;""""  vd;gJ>  nghJkf;fspd;  ngUe;Njhl;l>  efu",""
"my;yJ ifj;njhopw;Wiwfs; vdg; nghUs;gLk; @",""
"''tho;tpd; vOr;rp gaDfup"""" vd;gJ VNjDk; tho;tpd;",""
"vOr;rp  rKjha  mbg;gilapyhd  xOq;fikg;ghy;",""
"my;yJ tho;tpd; vOr;rp gpuhe;jpa xOq;fikg;ghy;",""
"Nkw;nfhs;sg;gLk; VNjDk; epfo;r;rpj;jpl;lj;jpd;fPo;>",""
"fUj;jpl;lj;jpd;fPo;  my;yJ  nraw;ghl;bd;fPo;",""
"VNjDk;  tifahd  ed;ikia  my;yJ  cjtpiag;",""
"ngWfpd;w vtNuDk; Ms; vdg; nghUs;gLk;@",""
"''rpw;wsT epjp"""" vd;gJ CopaUf;F my;yJ NtWtifapy;",""
"epjp Nritfisg; ngWk; NtW topKiwfs; ,y;yhj",""
"Fiwe;j  tUkhdKs;s  jdpahl;fSf;F  my;yJ",""
"FOf;fSf;F toq;fg;gLk; xU tif tq;fpj;njhopw;",""
"Nrit  vdg; nghUs;gLk;@",""
"''mikr;ru;""""  vd;gJ  tho;tpd;  vOr;rp  vd;Dk;  tplak;",""
"ve;j  mikr;rUf;Ff;  Fwpj;njhJf;fg;gl;Ls;sNjh",""
"me;j mikr;ru; vdg; nghUs;gLk;@ mj;Jld;",""
"''Njrpa nyhj;ju; rig"""" vd;gJ 1963Mk; Mz;bd; 11Mk;",""
",yf;f> Njrpa nyhj;ju; rigr; rl;lj;jpd;fPo; jhgpf;fg;",""
"gl;l Njrpa nyhj;ju; rig vdg; nghUs;gLk;.",""
"48. ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","gl;rj;jpy;  rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","ciu  NkNyhq;fp"
