"40","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","(iii) mj;jifa mYtyh; my;yJ Nritahsh; jpizf;"
"","fsj;jpd;  Nritapy;  Nru  tpUg;gk;  njhptpf;F"
"","kplj;J-"
"","(mm) mj;jifa mYtyh; my;yJ Nritahsh;"
"","1958 Mk; Mz;bd; 15 Mk; ,yf;f> Copah;"
"","rfha  epjpar;  rl;lj;jpd;fPo;  VNjDk;"
"","gzj;njhifiag; ngWtjw;Fj; jfTila"
"","tuhftpUg;gpd; @ mj;Jld;"
"","(MM) mj;jifa mYtyh; my;yJ Nritahsh;"
"","1980 Mk; Mz;bd; 46 Mk; ,yf;f> Copah;"
"","ek;gpf;ifg; nghWg;G epjpar; rl;lj;jpd;fPo;"
"","VNjDk; gzj;njhifiag; ngWtjw;Fj;"
"","jfTilNahuhftpUg;gpd;>"
"","mj;jifa  mYtyh;  my;yJ  Nritahsh;>  mj;jifa"
"","gzj;njhifia    mwtpLjy;  Ntz;Lnkd;gJld;>"
"","gfpuq;fNrit  Mizf;FOtpd;  mq;fPfhuj;Jf;fika>"
"","jpizf;fsj;jpd;  Nritapy;  Nruyhk;.  mj;jifa"
"","mYtyh;  my;yJ  Nritahsh;>  jpizf;fsj;jpd;"
"","Nritf;F epakpf;fg;gl;l NjjpapypUe;J jpizf;fsj;jpd;"
"","mYtynuhUtuhf  my;yJ  NritahsnuhUtuhff;"
"","fUjg;gLjy;  Ntz;Lk;.  NkYk;>  mj;jifa  mYtyh;"
"","my;yJ  Nritahsh;  jpizf;fsj;jpd;  Nritf;F"
"","vj;Njjpad;W 
epakpf;fg;gLfpd;wNuh  mj;Njjp"
"","Xa;t{jpaj;ijf;  fzpg;gPL  nra;Ak;  Nehf;fj;Jf;fhd"
"","Njjpahff; fUjg;gLjy; Ntz;Lk; @ my;yJ"
"","(iv) mj;jifa  mYtyh;  my;yJ  Nritahsh;"
"","jpizf;fsj;jpd; Nritapy; NrutpUg;gk; njhptpf;"
"","fpd;wtplj;Jk;> Copah; rfha epjpaj;Jf;Fk; Copah;"
"","ek;gpf;if  nghWg;G  epjpaj;Jf;Fk;  cjTnjhif"
"","nrYj;Jtjw;F  tpUg;gk;  njhptpf;Fkplj;Jk;>"
"","mj;jifa mYtyh; my;yJ Nritahsh;> gfpuq;f"
"","Nrit  Mizf;FOtpd;  mq;fPfhuj;Jf;fika>"
