"2013 Mk;  Mz;bd; 1 Mk; ,yf;f>","39"
"tho;tpd; vOr;rpr; rl;lk;",""
"","gl;l mjpfhurigfSf;F rhjfkhf my;yJ vjpuhfg;"
"","gjpag;gl;l  my;yJ  Mf;fg;gl;l  VNjDk;  jPu;T>"
"","fl;lis my;yJ mspg;G epakpf;fg;gl;l NjjpapypUe;J"
"","murhq;fj;jpw;Fr;  rhjfkhf  my;yJ  mjw;F  vjpuhf"
"","gjpag;gl;l my;yJ Mf;fg;gl;l jPu;T> fl;lis my;yJ"
"","mspg;G xd;whff; fUjg;gLjy; Ntz;Lk; vd;gJld;"
"mjw;fpzq;f tYTf;fplTk;glyhk;@",""
"(c) epakpf;fg;gl;l  Njjpf;F    Neu;Ke;jpa  Njjpad;Ws;s",""
"","thW>  nrhy;yg;gl;l  mjpfhurigfspd;  njhopyp"
"Ys;s mj;jifa mYtyh; my;yJ Nritahsh; -",""
