"","28
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"tho;tpd;  vOr;rp",""
"","32. tho;tpd; vOr;rp rKjha  mbg;gilapyhd  tq;fpj;"
"rKjha",""
"","njhopw; rq;fq;fspd; gzpfs; tUkhW:-"
"mbg;gilapyhd",""
"tq;fpj;  njhopw;",""
"rq;fq;fspd;","(m) tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  tq;fpf"
"gzpfs;.",""
"","shy;    Ngzg;gLk;    itg;gPLfis    Nrfupj;jYk;"
"","mtw;iw Kfhik nra;jYk;@"
"","(M) tho;tpd;  vOr;rp  gaDfupfspilNa  rpw;wsT"
"","epjprhu;e;j gz;ghl;il mgptpUj;jp nra;tjw;F mtrpa"
"","khff;  $bathwhd  mj;jifa  eltbf;iffis"
"","Nkw;nfhs;Sjy; @ mj;Jld;"
"","(,) tho;tpd; vOr;rp rKjha  mbg;gilapyhd  tq;fpj;"
"","njhopw;  nraw;ghLfspd;  ntw;wpfukhd  njhopw;"
"","ghl;bw;F gpuhe;jpa epWtdnkhd;whf nraw;gLjy;."
