"","14
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"tho;tpd;  vOr;rp",""
"","13.   tho;tpd;  vOr;rp  mbg;gilapyhd  xOq;fikg;G"
"rKjha mbg;",""
"gilapyhd","fspd;  epjpfs;>  mikr;rupdhy;  tpjpj;Jiuf;fg;glf;$ba"
"xOq;fikg;Gfspd;",""
"","thwhd mj;jifa xOq;FtpjpfSf;fpzq;f tho;tpd; vOr;rp"
"epjpfisg;",""
"","rKjha  mbg;gilapyhdnthU  tq;fpapy;  itg;gpyplg;"
"NgZjy;.",""
"","gl;Lg; Ngzg;gLjy; Ntz;Lk;."
"tho;tpd;  vOr;rp","14.   tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;"
"rKjha",""
"","fikg;nghd;W mjd; Fwpf;Nfhs;fis va;Jtjpy; gzpahw;"
"mbg;gilapyhd",""
"xOq;fikg;gpd;","whjpUf;Fkplj;J>  gzpg;ghsu;  jiyikajpgjp  mj;jifa"
"gzpfisg;","nrayw;Wg;Nghd  tho;tpd;  vOr;rp  rKjha  mbg;gil"
"Guptjw;F",""
"","apyhd  xOq;fikg;G  ve;j  tho;tpd;  vOr;rp  gpuhe;jpa"
"mYtynuhU",""
"tiu  epakpj;jy;.","xOq;fikg;Gf;Fr;  nrhe;jkhdNjh  me;j  tho;tpd;  vOr;rp"
"","gpuhe;jpa xOq;fikg;gpd; fye;jhNyhridAld;> mj;jifa"
"","nrayw;Wg;Nghd  tho;tpd;  vOr;rp  rKjha  mbg;gilap"
"","yhd  xOq;fikg;G  kpf  mz;ikapYs;s  nraw;gLfpd;w"
"","tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;fikg;"
"","Gld;  xd;wpizf;fg;gLtjidr;  nra;tpj;jy;  Ntz;Lk;"
"","my;yJ ,ilaPbd;wp mj;jifa xOq;fikg;gpd; gzpfisg;"
"","Ghptjw;Fj; jpizf;fsj;jpd; mYtynuhUtiu epakpj;jy;"
"","Ntz;Lk;."
