"3
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"tho;tpd; vOr;rpr; rl;lk;",""
"(2)  gzpg;ghsu;  jiyikajpgjp>  jkJ  jj;Jtq;fs;>",""
"gzpfs;> flikfs; vd;gtw;Ws; vtw;iwAk;> mtrpankdf;",""
"fhyj;Jf;Ff;
;fhyk;  fUjg;glf;$bathwhf  vtNuDk;",""
"gfpuq;f mYtyUf;F vOj;jpy; ifaspf;fyhk;.",""
"","jpizf;fsj;jpd;"
"4.  jpizf;fsj;jpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;",""
"","Fwpf;Nfhs;fs;."
"Ntz;Lk;:-",""
"(m) tWikia xopg;gjw;Fk;  r%f xg;Guit cj;juthj",""
"kspf;Fk;  r%fnkhd;iw  cUthf;Ftjw;Fk;  Njitg;",""
"glf;$bathwhd mj;jifa mgptpUj;jpr; nraw;ghL",""
"fis epiwNtw;Wjy;@",""
"(M) jdpahs;>  FLk;gk;
;>  FOtpdu;  kw;Wk;  rKjhak;",""
"vd;Nghiu  ikakhff;nfhz;l  tho;thjhug;",""
"nghUshjhu mgptpUj;jpr; nraw;ghLfis Nkk;gLj;",""
"Jjy;@",""
"(,) xt;nthU jdpahSf;Fk;  FLk;gj;Jf;Fk;  czT cWjp",""
"epiyia cWjpg;gLj;Jjy;@",""
"(<) Njrpa  mgptpUj;jpiaj; Jupjg;gLj;Jtjw;F kf;fisj;",""
"jpul;Ljy; kw;Wk; mtu;fSf;F tYT{l;Ljy;@",""
"(c) kf;fspd;    tho;thjhu  mgptpUj;jpia  Nkk;gLj;Jk;",""
"Nehf;fj;Jf;fhfr; rpw;wsT epjp trjpfis toq;Fjy;@",""
"(C) kf;fspd;    tho;thjhu      mgptpUj;jpf;Fj;      Njitg;",""
"glf;$bathwhfg; 
ngsjpf 
kw;Wk; 
r%f",""
"cl;fl;likg;G trjpfis mgptpUj;jpnra;jy;@",""
"(v) kf;fspd; nghUshjhu kw;Wk; r%f  Nkk;ghl;Lf;fhfj;",""
"Njitg;glf;$bathwhd  mj;jifa  Ma;TfisAk;",""
"Muha;r;rpiaAk;  epiwNtw;Wjy;@",""
