"36","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","(V) tho;tpd; vOr;rp  rKjha  mbg;gilapyhd xOq;"
"","fikg;G fisAk; tho;tpd; vOr;rp rKjha mbg;gil"
"","apyhd  tq;fpfisAk;  tho;tpd;  vOr;rp  rKjha"
"","mbg;gilapyhd  tq;fpj;njhopw;  rq;fq;fisAk;"
"","Nkw;ghu;it  nra;jy;>  xOq;FgLj;Jjy;  mj;Jld;"
"","fzpg;gPL nra;jy; njhlu;gpyhd %yg;gpukhzk;@"
"","(I) fpuhkpa>  gpuhe;jpa  my;yJ  khtl;l  kl;lq;fspy;"
"","tho;tpd;  vOr;rp  epfo;r;rpj;jpl;lq;fis  eilKiwg;"
"","gLj;JjypdJk;  epu;thfj;jpdJk;  mjpfhu  ,lg;gug;"
"","gpd; vy;iyfis epu;zapj;jy;@"
"","(x) tho;tpd; vOr;rp mgptpUj;jp epjpak; kw;Wk; tho;tpd;"
"","vOr;rp  Roy;  epjpak;  njhlu;gpyhd  vy;yh  tplaq;"
"","fSk;@"
"","(X) tho;tpd; vOr;rp  rKjha   mbg;gilapyhd xOq;"
"","fikg;GfshYk;  tho;tpd;  vOr;rp  gpuhe;jpa  xOq;"
"","fikg;GfshYk;  tho;tpd; vOr;rp rKjha mbg;gil"
"","apyhd  tq;fpfshYk;  mj;Jld;  tho;tpd;  vOr;rp"
"","rKjha  mbg;gilapyhd  tq;fpj;  njhopw;rq;fq;"
"","fshYk; Ngzg;gLk; epjpaq;fs; njhlu;gpyhd vy;yh"
"","tplaq;fSk;@"
"","(xs) ,r;rl;lj;jpd;  newpfSf;Fk;  Vw;ghLfSf;Fk;  gad;"
"","nfhLf;Fk;NghJ  vof;$ba  VNjDk;  gpzf;if"
"",",zf;fpj;jPh;g;gjw;fhd  eltbf;ifKiw  kw;Wk;"
"","mtw;NwhL  njhlh;Ggl;l  my;yJ  mtw;wpd;  ,il"
"","Neh;tpisthd fUkq;fs; @ mj;Jld;"
"","(f) tho;tpd;  vOr;rp    epfo;r;rpj;    jpl;lq;fSf;fhd    xU"
"","nghJ rpwg;Gr; rpd;dj;jpd; ghtid."
"","(3)  mikr;ruhy;  Mf;fg;gl;l  xOq;Ftpjp  xt;nthd;Wk;"
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;"
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  xOq;Ftpjpapy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W"
"eilKiwf;F tUjYk; Ntz;Lk;.",""
