"","16
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","(M) mjd;  cWg;gpdu;fspd;  tho;thjhu  Nkk;ghL"
"","njhlu;ghd  nraw;ghLfis  mgptpUj;jpnra;tjw;F"
"","mtrpakhftpUf;ff;$bathwhd  mj;jifa  kdpj"
"","%ytsq;fis mgptpUj;jpnra;jy;@"
"","(,) mjd;  mjpfhu  ,lg;gug;gpDs;   rpw;wsT  epjpr; nraw;"
"","ghLfis  Nkk;gLj;JtjpYk;  fz;fhzpg;gjpYk;"
"","jpizf;fsj;Jf;F cjTjy;@"
"","(<) cw;gj;jpg;nghUl;fisf; nfhs;tdTnra;jy;> mtw;iw"
"","kPsg;gjdpLjy; kw;Wk; mtw;Wf;Fg; ngWkjpNru;j;jy;"
"","mj;Jld;  gpuhe;jpa  kl;lj;jpy;  mj;jifa  cw;gj;jpg;"
"","nghUl;fisf; fsQ;rpag;gLj;Jjy;> gjdpLjy; kw;Wk;"
"","re;ijg;gLj;jy; vd;gtw;Wf;fhd trjpfis toq;F"
"","jy;@  mj;Jld;"
"","(c) tho;tpd;  vOr;rp  gaDfupfspd;  kdpj  MSik>"
"","$l;Lg;gzp> ew;gz;Grhu; kw;Wk; Md;kPfj; jdpapay;G"
"","fs; vd;gtw;iw mgptpUj;jpnra;jy;."
"tho;tpd;  vOr;rp",""
"","17.  xt;nthU  tho;tpd; vOr;rp  gpuhe;jpa  xOq;fikg;"
"gpuhe;jpa",""
"","Gk;>  jpizf;fsj;jpd;  topfhl;Ljypd;fPOk;  Nkw;ghu;it"
"xOq;fikg;Gfspd;",""
"jj;Jtq;fs;.","apd;fPOk;  gpd;tUk;  jj;Jtq;fisf;  nfhz;bUj;jy;  Ntz;"
"","Lk;:-"
"","(m) mjd;  mjpfhu  ,lg;gug;gpDs;  nghUshjhu  kw;Wk;"
"","r%f mgptpUj;jpr; nraw;ghLfs; njhlu;gpy; mtrpa"
"","khff; $bathwhd mj;jifa Ma;Tfis epiwNtw;W"
"","jy; kw;Wk; jfty; Nrfupj;jy;@"
"","(M) VNjDk; tho;tpd; vOr;rp  rKjha  mbg;gilapyhd"
"","xOq;fikg;Gfspdhy; epiwNtw;wg;gl;l vitNaDk;"
"","tho; thjhu mgptpUj;jpr; nraw;ghLfisg; guprPyid"
"","nra;jy;@"
