"","34
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","(3) Xuhk; cl;gpuptpd;fPo; toq;fg;gl;l mwptpj;jnyhd;W"
"","ld;  ,zq;fpnahOfpathW  nfhLj;Jjtg;gl;l  tptuj;jpul;"
"","by; mlq;fpAs;s jfty; vJTk; mj;jifa tptuj;jpul;il"
"","my;yJ  jftiyf;  nfhLj;JjTk;  Mspd;  rk;kjj;Jld;"
"","my;yJ jpizf;fsj;jpd; gzpfis epiwNtw;Wk; newpKiw"
"","apy;  jtpu  ntspaplg;gLjNyh  my;yJ  jpizf;fsj;jhy;"
"","jpizf;fsj;jpd;  vtNuDk;  mYtyuhy;  Nritahsuhy;"
"","my;yJ Kftuhy; NtW vtNuDk; MSf;F njuptpf;fg;gL"
"","jNyh  MfhJ."
"","(4) jpizf;fsj;jpd; Kd;dpiyapy; VNjDk; thf;F%yk;"
"","jUk;  xt;NthuhSk;  mj;jifa  thf;F%yk;  njhlu;gpy;"
"","ePjpkd;wnkhd;wpd;  Kd;dpiyapy;  rhl;rpnahUtuhy;"
"","mspf;fg;gLk;  rhd;W  njhlu;gpy;  mj;jifa  rhl;rp  ve;j"
"","rpwg;GupikfSf;F  cupj;Jilatuhfpd;whNuh  me;j  vy;yh"
"","rpwg;GupikfSf;Fk; mtu; cupj;Jilatuhjy; Ntz;Lk;."
"jtWfs;.","41.  ,r;rl;lj;jpd;  vitNaDk;  Vw;ghLfSf;F  my;yJ"
"","mjd;  fPo;  Mf;fg;gl;l  my;yJ  toq;fg;gl;l  VNjDk;"
"","xOq;Ftpjpf;F>  tpjpf;F  my;yJ  gzpg;Gf;F  Kuzhf"
"","nraw;gLk;  MnstUk;  ,r;rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;"
"","Fw;wthspahjy;  Ntz;Lk;  vd;gJld;  ePjpthdhy;  RUf;f"
"","Kiw  tprhuizapd;gpd;du;  Fw;wj;jPu;g;gspf;fg;gLtjd;"
"","Nky;  ,uz;lhapuj;J  Ie;E}W  &ghit  tpQ;rhj  Fw;wg;gz"
"","nkhd;Wf;F  my;yJ  ,uz;L  Mz;Lf;fhyj;ij  tpQ;rhj"
"","kwpaw; jz;lidf;F Mshjy; Ntz;Lk;."
"xOq;Ftpjpfs;.","42.  (1)  mikr;ru;>  tpjpj;Jiuf;fg;glNtz;Lnkd"
"",",r;rl;lj;jpdhy;      Njitg;gLj;jg;gl;l  fUkq;fSf;fhfTk;>"
"","vf;fUkq;fs;
;  njhlu;gpy;    xOq;Ftpjpfs;  Mf;fg;glNtz;L"
"","nkd  mjpfhukspf;fg;gLfpd;wNjh  mf;fUkq;fSf;fhfTk;"
"","xOq;Ftpjpfis Mf;fyhk;."
"","(2) Xuhk; cl;gpuptpdhy; cupj;jhf;fg;gl;l jj;Jtq;fspd;"
"","nghJikf;Fg;  gq;fkpd;wp  mikr;ru;  gpd;tUk;  vy;yh"
"","tplaq;fs;  njhlu;gpYk;  my;yJ  mtw;Ws;  vitNaDk;"
"","njhlu;gpy; xOq;Ftpjpfis Mf;fyhk;:-"
