"","20
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","(V) tho;tpd; vOr;rp gpuhe;jpa xOq;fikg;Gfspd; Fwpf;"
"","Nfhs;fis va;Jk; Nehf;fj;Jf;fhfg; gpuhe;jpa kl;lj;"
"","jpy;  NtW  murhq;fk;rhu;  kw;Wk;  murhq;fk;
;rhuh"
"","mj;Jld; jdpahu; xOq;fikg;GfSld; ,izjy;."
"","ghfk;  IV"
"","tho;tpd; vOr;rp khtl;lf; FOf;fs;"
"tho;tpd;  vOr;rp",""
"","19.    (1)    xU  khtl;lj;jpDs;  gzpahw;Wfpd;witAk;>"
"khtl;lf;",""
"","vy;yh tho;tpd; vOr;rp gpuhe;jpa xOq;fikg;GfisAk; gpujp"
"FOf;fisj;",""
"jhgpj;jy;.","epjpj;Jtg;gLj;Jfpd;witAkhd tho;tpd; vOr;rp khtl;lf;"
"","FOf;fs;  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhfj;  jhgpf;fg;gLjy;"
"","Ntz;Lk;."
"","(2)  mj;jifa  xt;nthU  khtl;lf;  FOTk;  gpd;tUk;"
"","cWg;gpdu;fisf; nfhz;bUj;jy; Ntz;Lk;:-"
"","(m) mj;jifa  xt;nthU   khtl;lj;jpDs;shd   vy;yh"
"","tho;tpd;  vOr;rp    gpuhe;jpa    xOq;fikg;GfspdJk;"
"","vy;yhj;  jtprhsu;fSk;  nrayhsu;fSk;@"
"","(M) mj;jifa  xt;nthU  khtl;lj;jpDs;Sk;  ,r;rl;lj;
;"
"","jpd; 29 Mk; gphptpd;fPo; jhgpf;fg;gl;l vy;yh tho;tpd;"
"","vOr;rp  tq;fpj;  njhopw;rq;fq;fspdJk;  rpNul;l"
"","Kfhikahsu;fs;@"
"","(,) me;je;j   khtl;lj;Jf;Fg;    nghWg;ghfTs;s> jpizf;"
"","fsj;jpd; mYtyu;@ mj;Jld;"
"","(<) khtl;lj;jpd; mgptpUj;jpr; nraw;ghLfspy; rk;ge;jg;"
"","gl;Ls;sth;fSk; gzpg;ghsh; jiyikajpgjpapdhy;"
"","ngah;Fwpj;J  epakpf;fg;gl  Ntz;bath;fSkhd"
"","Ml;fs; %th;."
