"25
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"tho;tpd; vOr;rpr; rl;lk;",""
"(,) tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;",""
"fikg;Gfspd; epjpfis Vw;Wf;nfhs;SjYk; mtw;iw",""
"Kfhik nra;jYk;@",""
"(<) murhq;fj;jpdhy;    toq;fg;gl;lthwhd   mj;jifa",""
"khdpaq;fspdJk;  gzq;fspdJk;
;  fzf;Ffisg;",""
"NgZjy;@",""
"(c) tho;tpd; vOr;rp   rKjha  mbg;gilapyhd   tq;fpf",""
"spd; epjpfis tho;tpd; vOr;rp tq;fpj;njhopw; rq;fq;",""
"fspy; KjyPL nra;jy;@ mj;Jld;",""
"(C) VNjDk; nfhs;tdtpd;> khdpaf;nfhilapd;> md;gspg;",""
"gpd;>  ,WjptpUg;ghtzf;  ifaspg;gpd;  gaidf;",""
"nfhz;L  my;yJ  NtWtifapy;  mjw;F  cupj;jhf",""
"tuf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"Mjdj;ij ciliknfhs;SjYk; itj;jpUj;jYk;.",""
"28.  tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  tq;fpf","tho;tpd;  vOr;rp"
"","rKjha"
"spd; gzpfs; tUkhW:-",""
"","mbg;gilapyhd"
"","tq;fpfspd;"
"(m) Nrkpf;FkhW  tho;tpd;  vOr;rp  gaDfupfis","gzpfs;."
"Cf;Ftpj;jy;@",""
"(M) tho;tpd;  vOr;rp    gaDfupfSf;F  jdpj;jdp  kw;Wk;",""
"FO kl;lq;fspy; fld;fs; toq;Fjy;@",""
"(,) tho;tpd;  vOr;rp  gaDfupfSf;F  epjp  Kfhikj;J",""
"tj;jpy;  mwpT{l;ly;@",""
"(<) itg;gPl;lhsu;fspdJk;  mtu;fspd;  FLk;g  cWg;",""
"gpdu;fspdJk; eyk; Ngziy cWjpg;gLj;Jjy;@",""
"(c) mjd;  thbf;ifahsu;fspilNa  tq;fpj;njhopy;",""
"gz;ghl;il mgptpUj;jp nra;jy;@ mj;Jld;",""
"(C) murhq;fj;jhy; toq;fg;glf;$bathwhd  mj;jifa",""
"khdpaq;fisg;  gfpu;e;jspj;jy;.",""
