"","30
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","(8) mikr;ru; epakpf;fg;gl;l cWg;gpdu;fSf;F epjp vd;Dk;"
"","tplak;  ve;j  mikr;rUf;Ff;  Fwpj;njhJf;fg;gl;Ls;sNjh"
"","me;j  mikr;rUldhd  fye;jhNyhidAld;  jPu;khdpf;fg;"
"","glNtz;bathwhd  mj;jifa  Cjpak;  toq;fg;gLjy;"
"","Ntz;Lk;."
"","(9)  Kfhikr;  rig  mj;jifa  tq;fpfspdJk;  tq;fpj;"
"","njhopw;  rq;fq;fspdJk;  epjprhu;e;j  nraw;ghLfis"
"","Nkw;ghu;it  nra;jy;  mj;Jld;  xOq;FgLj;Jjy;  Mfpa"
"","Nehf;fj;jpw;F  mj;jifa  tq;fpfSf;Fk;  tq;fpj;njhopw;"
"","rq;fq;fSf;Fk;  fhyj;Jf;Ff;fhyk;  gzpg;Gfis  toq;F"
"","tjw;fhd jj;Jj;ijf; nfhz;bUj;jy; Ntz;Lk;."
"","(10) Kfhikr; rig mjd; flikfis epiwNtw;Wifapy;"
"","mikr;ruhy;  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","xOq;FtpjpfSf;F mike;jjhjy; Ntz;Lk;."
"tho;tpd;  vOr;rp",""
"","34. ,r;rl;lj;jpd; Nehf;fj;Jf;fhf> vy;yh tho;tpd; vOr;rp"
"rKjha",""
"mbg;gil",""
"","rKjha  mbg;gilapyhd  tq;fpfisAk;  tho;tpd;  vOr;rp"
"apyhd  tq;fpj;",""
"njhopw;  rkhrk;.","rKjha  mbg;gilapyhd  tq;fpj;njhopw;  rq;fq;fisAk;"
"","nfhz;Ls;s  tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd"
"","tq;fpj; njhopw;rkhrnkhd;W jhgpf;fg;gLjy; Ntz;Lk;."
"2011  Mk;","35.  1988Mk;  Mz;bd;  30Mk;  ,yf;f>  tq;fpj;  njhopw;"
"Mz;bd;  42  Mk;",""
",yf;f>","rl;lj;jpdJk; 2011Mk; Mz;bd; 42Mk; ,yf;f> epjpj; njhopw;"
"epjpj;njhopy;",""
"rl;lKk;","rl;lj;jpdJk;  Vw;ghLfs;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;"
"1988Mk;",""
"","jhgpf;fg;gl;l  tq;fpfs;  kw;Wk;  tq;fpj;  njhopw;  rq;fq;fs;"
"Mz;bd;",""
"30Mk;  ,yf;f>",""
