"","24","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","","tho;tpd; vOr;rpr; rl;lk;"
"","","nghJ ,yr;rpidnahd;iwAk; nfhz;bUj;jYk; Ntz;Lk;."
"","","mj;Jld; mg;ngaupy; tof;Fj; njhluyhk; vd;gJld; mjw;"
"","","nfjpuhf tof;Fj; njhluTk;glyhk;."
"","","(4) mikr;ruhy;
; Mf;fg;glf;$ba mj;jifa xOq;Ftpjpf"
"","","Sld; ,zq;fpnahOFjy; mj;jifa xt;nthU tq;fpapdJk;"
"","flikahjy; Ntz;Lk;.",""
"tho;tpd;  vOr;rp","","26.  tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  tq;fpf"
"rKjha","",""
"","","spd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk;:-"
"mbg;gilapyhd","",""
"tq;fpfspd;","",""
"Fwpf;Nfhs;fs;.","",""
"","","(m) tho;tpd; vOr;rp   gaDfupfspilNa  Nrkpf;Fk;  gof;"
"","","fj;ij Cf;Ftpj;jy;@"
