"","42
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","rKjha  mbg;gilapyhd  tq;fpfshfTk;  tho;tpd;"
"","vOr;rp  rKjha  mbg;gilapyhd  tq;fpj;  njhopw;"
"","rq;fq;f shfTk; fUjg;gLjy; Ntz;Lk;@"
"","(V) vOj;jpyhd VNjDk; rl;lj;jpd; epajpfspd;gb my;"
"","yJ  NtWtifapy;  rKu;j;jp  mjpfhurigaplkpUe;J"
"","my;yJ 
rKu;j;jp  Mizahsu; 
jiyikajp"
"","gjpaplkpUe;J VNjDk; eyd;Ngzy; mD$yj; jpw;F"
"","tpz;zg;gpj;Js;s my;yJ mjidg; ngw;W tUfpd;w"
"",",r;rl;lj;jpy;  Kuzhf 
vJ
xt;NthuhSk;"
"","vt;thwpUg;gpDk;  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;"
"","mj;jifa ed;ikiag; ngWtjw;F my;yJ njhlu;e;J"
"","ngWtjw;F  tpz;zg;gk;  nra;a  jFjpAiltuhjy;"
"","Ntz;Lk;."
"ePf;fk;","45. VNjDk; Fwpf;NfhSf;F ePf;fk; nra;ag;gl;l 1995Mk;"
"nra;ag;gl;l",""
"","Mz;bd;  30Mk;  ,yf;fr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"rl;lq;fspd;",""
"",",yq;if rKh;j;jp mgptpUj;jp mjpfhu rigahYk; my;yJ"
"fPOs;s",""
"ek;gpf;ifg;","mjd;fPOk;>  ePf;fk;  nra;ag;gl;l  1996Mk;  Mz;bd;  18Mk;"
"nghWg;GfSk;",""
"",",yf;fr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if  njw;F"
"epjpaq;fSk;",""
",r;rl;lj;jpd;","mgptpUj;jp mjpfhu rigahYk; my;yJ mjd;fPOk;> ePf;fk;"
"fPOs;s","nra;ag;gl;l 2005Mk; Mz;bd; 26Mk; ,yf;fr; rl;lj;jpd;fPo;"
"ek;gpf;ifg;",""
"","jhgpf;fg;gl;l  ,yq;if  clwl  mgptpUj;jp  mjpfhurigah"
"nghWg;G",""
"fshfTk;","Yk; my;yJ mjd;fPOk; jhgpf;fg;gl;l ek;gpf;ifg; nghWg;G"
"epjpaq;fshfTk;",""
"","fSk; epjpaq;fSk; mj;jifa ek;gpf;ifg; nghWg;GfspdJk;"
"fUjg;gLjy;.",""
"","epjpaq;fspdJk;  Fwpf;Nfhs;  kw;Wk;  mj;jifa  ek;gpf;ifg;"
"","nghWg;GfSk;  epjpaq;fSk;  ve;j  Nehf;fj;jpw;fhf  jhgpf;fg;"
"","gl;ldNth me;j Nehf;fq;fs; kw;Wk; gaDfupfs; njhlu;gpy;"
"","khw;wk; vJTk; ,Uf;fkhl;lhJ vd cWjpg;gLj;jp jpizf;"
"","fsj;jhy; Kfhik nra;ag;gLjy; Ntz;Lk;."
",r;rl;lk;",""
"","46.  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  vOj;jpyhd  NtW"
"vOj;jpyhd",""
"","VNjDk;  rl;lj;jpd;  Vw;ghLfSf;Fk;  ,ilNa  VNjDk;"
"NtW",""
"rl;lj;jpd;kPJ","Kuz;ghL  my;yJ  xt;thik  ,Uf;Fk;gl;rj;jpy;  ,e;jr;"
"NkNyhq;fp",""
"","rl;lj;jpd; Vw;ghLfNs NkNyhq;fp epw;wy; Ntz;Lk;."
