"2013 Mk;  Mz;bd; 1 Mk; ,yf;f>","5"
"tho;tpd; vOr;rpr; rl;lk;",""
"(C) tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;",""
"","fikg;GfisAk;>  tho;tpd;  vOr;rp  gpuhe;jpa  xOq;f"
"","ikg;GfisAk;>  tho;tpd;  vOr;rp  khtl;lf;  FOf;"
"","fisAk;> tho;tpd; vOr;rp rKjha mbg;gilapyhd"
"","tq;fpfisAk;>tho;tpd;  vOr;rp;  rKjha  mbg;gil"
"","apyhd  tq;fpj;njhopw;  rq;fq;fisAk;  Nkw;ghh;it"
"","nra;jy;>  Kfhik  nra;jy;>  fz;fhzpj;jy;  kw;Wk;"
"fzf;fha;T nra;jy;@",""
"","(v) tho;tpd; vOr;rp   mgptpUj;jp    epjpaj;Jf;fhf   epjpf"
"","isj; jpul;Ltjw;Fj; Njrpa nyhj;ju; rigapd; cjtpA"
"","ld;  nyhj;ju;fis  elhj;Jtjw;F  xOq;Nfw;ghL"
"nra;jy;@",""
"","(V) tho;tpd; vOr;rp    mgptpUj;jp    epfo;r;rpj;jpl;lq;fisj;"
"","jpl;lkpLtjw;F>  Nkw;ghu;itnra;tjw;F>  fz;fhzpg;"
"","gjw;F  kw;Wk;  nraw;gLj;Jtjw;Fj;  Njitg;glf;"
"$bathwhd jftiyr; Nrfupj;jy;@",""
"","(I) murhq;fj;  jpizf;fsq;fspdJk;>  mur  epWtdq;"
"","fspdJk;>  cs;~ujpfhurigfspdJk;>  gfpuq;ff;"
"","$l;Lj;jhgdq;fspdJk;>  khfhz  mjpfhurig"
"","fspdJk;  kw;Wk;  NtW  jdpahu;  my;yJ  gfpuq;ff;"
"","FOf;fspdJk;>  ,aw;if  my;yJ  rl;l  Ml;fspdJk;"
"xj;Jiog;igg; ngWjy;@",""
"","(x) tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;"
"","fikg;GfspdhYk; tho;tpd; vOr;rp gpuhe;jpa xOq;"
"","fikg;GfspdhYk;  elhj;jg;gLk;  tho;tpd;  vOr;rp"
"","mgptpUj;jp epfo;r;rpj; jpl;lq;fisr; nraw;gLj;Jtjpy;"
"cjTjy;@",""
"","(X) kf;fspd;   tho;f;ifj;   juhjuq;fisg;  nghUshjhu"
"","uPjpapYk;  r%fuPjpapYk;  Nkk;gLj;Jk;  kw;Wk;"
"","cl;fl;likg;G trjpfis mgptpUj;jpnra;Ak; epfo;r;rpj;"
"","jpl;lq;fisr;  nraw;gLj;Jjy;  kw;Wk;  eilKiwg;"
"gLj;Jjy;@",""
