"","18
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","(x) mikr;rupdhy;  tpjpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  xOq;FtpjpfSf;fika>  murhq;fk;
;rhu;"
"","kw;Wk;  murhq;fk;
;  rhuh  xOq;fikg;Gfspdhy;"
"","Kidag;gl;l cjtpiaAk;> khdpaf;nfhilfisAk;>"
"","fld;fisAk;  Vw;Wf;nfhs;Sjy;@"
"","(X) jpizf;fsj;jpdhy;  toq;fg;glf;$bathwhd"
"","mj;jifa  gzpg;GfSf;fika>  jpizf;fsj;jpdhy;"
"","my;yJ  NtW  Vw;wq;fPfupf;fg;gl;l  epWtdj;jpdhy;"
"","Kidag;gl;l VNjDk; xg;ge;jj;ijg; nghWg;Ngw;wy;"
"","kw;Wk;  Gupjy;@"
"","(xs) tho;tpd; vOr;rp gpuhe;jpa xOq;fikg;gpd; mYtyf"
"","nkhd;iwj; jhgpj;jy; kw;Wk; NgZjy;@"
"","(f) tho;tpd;  vOr;rp  gpuhe;jpa  xOq;fikg;gpd;  gzq;"
"","fis>  tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd"
"","tq;fpj; njhopw; rq;fnkhd;wpy; itg;gpypLjy; kw;Wk;"
"","mj;jifa itg;Gf;fs; gw;wpa fzf;Ffisg; NgZjy;@"
"","(q) r%fg;  ghJfhg;G  epfo;r;rpj;jpl;lq;fSf;fhf  xOq;f"
"","ikg;gpd;  kdpj  kw;Wk;  ngsjpf  %ytsq;fisg;"
"","gad;gLj;Jjy;@  mj;Jld;"
"","(r) VNjDk;  nfhs;tdT> khdpaf;nfhil> nfhil> ,Wjp"
"","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gadhf"
"","my;yJ  NtWtifahf  mjw;Fupj;jhftuf;$ba"
"","mirTs;s my;yJ mirtw;w VNjDk; Mjdj;ij"
"","ciliknfhs;Sjy; kw;Wk; itj;jpUj;jy;."
"tho;tpd;  vOr;rp","18. tho;tpd; vOr;rp  gpuhe;jpa  xOq;fikg;gpd;  gzpfs;"
"gpuhe;jpa",""
"","jpizf;fsj;jpd; topfhl;Ljypd;fPOk; Nkw;ghu;itapd; fPOk;"
"xOq;fikg;Gfspd;",""
"gzpfs;.","gpd;tUtdthf ,Uj;jy; Ntz;Lk;:-"
