"","10
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","fSf;fhfTk; tho;tpd; vOr;rp gaDfupfspd; jd;dpr;irahd"
"","gq;Fgw;WifAld; rKjha mbg;gilapyhd xOq;fikg;G"
"","fs; jhgpf;fg;gLjy; Ntz;Lk;."
"tho;tpd;  vOr;rp","10.  tho;tpd; vOr;rp rKjha mbg;gilapyhd  xOq;f"
"rKjha",""
"","ikg;Gfspd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lk;:-"
"mbg;gilapyhd",""
"xOq;fikg;G",""
"fspd;","(m) mjd;  mjpfhu  ,lg;gug;gpDs;  tjpfpd;w  tho;tpd;"
"Fwpf;Nfhs;fs;.",""
"","vOr;rp  cWg;gpdu;fspd;  r%f  kw;Wk; nghUshjhu"
"","epiyikfisr; rPuhf;Fjy;@"
"","(M) tho;thjhu    mgptpUj;jp  tha;g;Gf;fisAk;  mjd;"
"",",aw;wpwd;fisAk;  ,dq;fhZjy;@"
"","(,) jpizf;fsj;jpd;  topfhl;Ljypd;fPo;>    tho;thjhu"
"","mgptpUj;jpr;  nraw;ghLfSf;Fj; 
Njitahd"
"","cjtpiaAk; JiziaAk; toq;Fjy;@"
"","(<) tho;thjhur;  nraw;ghLfisr;    rPuhf;Ftjw;Fj;"
"","Njitahd  ngsjpf  kw;Wk;  kdpj  %ytsq;fis"
"","mgptpUj;jpnra;jy;@"
"","(c) tho;tpd;  vOr;rp  gaDfupfspd;  Nrkpg;Gg;  gof;fq;"
"","fisr;  rPuhf;Ftjw;Fj;  Njitg;glf;$bathwhd"
"","mj;jifa tha;g;Gf;fis toq;Fjy;@"
"","(C) rpw;wsT      epjp    trjpfisg;      ngWtjpYk;    kw;Wk;"
"","KjyPl;L  Mw;wy;fisr;  rPuhf;Ftjw;Fk;  fpilf;ff;"
"","$badthfTs;s tha;g;Gf;fis tprhypj;jy;@"
"","(v) tho;tpd;  vOr;rp  gaDfupfspdJk;  mtu;fspd;"
"","FLk;gj;jpdupdJk;  fy;tp  kl;lj;ijAk;  Nju;r;rpfis"
"","Ak;  Nkk;gLj;Jjy;@"
"","(V) cw;gj;jpiaAk;    cw;gj;jpj;jpwidAk;  Nkk;gLj;J"
"","tjw;Fj; Njitg;glf;$bathwhd %yg; nghUl;fs;>"
"","MNyhridr;  Nritfs;  kw;Wk;  njhopy;El;gtpay;"
"","trjpfs; vd;gtw;iw toq;Fjy;@"
