"27
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"tho;tpd; vOr;rpr; rl;lk;",""
"(M) tho;thjhu  mgptpUj;jpfSf;Fj;  Njitahd  mj;j",""
"ifa epjprhu;e;j cjtpia toq;Fjy;@ mj;Jld;",""
"(,) Kiwrhu;e;j rpw;wsT epjp tq;fpj;njhopy; nraw;ghL",""
"fspy;    <LgLkhW  tho;tpd;  vOr;rp  gaDfupfis",""
"Cf;F tpj;jy;.",""
"31. tho;tpd; vOr;rp rKjha  mbg;gilapyhd  tq;fpj;","tho;tpd;  vOr;rp"
"","rKjha"
"njhopw; rq;fq;fs; gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy;",""
"","mbg;gilapyhd"
"Ntz; Lk;:-",""
"","tq;fpj;  njhopw;"
"","rq;fq;fspd;"
"","jj;Jtq;fs;."
"(m) tho;tpd; vOr;rp  rKjha   mbg;gilapyhd  tq;fp",""
"fspd; itg;gPLfis Vw;Wf;nfhs;sy;@",""
"(M) mjd;  epjpfis    KjyPL  nra;jy;>  fld;  trjpfs;",""
"toq;fy;> mj;Jld; ,yhgq;fis nrytPL nra;jy;@",""
"(,) tho;tpd; vOr;rp  rKjha  mbg;gilapyhd  tq;fp",""
"fis  Cf;Ftpg;gjw;Fj;  Njitahd  mj;jifa",""
"trjpfisAk; gapw;rpiaAk; toq;Fjy;@",""
"(<) tho;tpd; vOr;rp  rKjha  mbg;gilapyhd  tq;fp",""
"fspd;  fzf;Ffisg;  NgZjYk;  murhq;fj;jhy;",""
"toq;fg;glf; $bathwhd mj;jifa khdpaq;fis",""
"Kfhik nra;jYk;@",""
"(c) Kfhikr; rigahy; toq;fg;glf;$bathwhd mj;j",""
"ifa  gzpg;GfSf;fika  tho;tpd;  vOr;rp  rKjha",""
"mbg;gilapyhd    tq;fpj;njhopw;  nraw;ghLfis",""
"Nkw;ghu;it nra;jYk; xOq;FgLj;JjYk;@ mj;Jld;",""
"(C) VNjDk;  nfhs;tdT>  khdpaf;nfhil>  md;gspg;G>",""
",WjptpUg;ghtzf;  ifaspg;G  vd;w  tifapy;",""
"my;yJ NtWtifapy; mjw;F cupj;jhf;fg;glf;$ba",""
"VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij",""
"cilik nfhs;SjYk; itj;jpUj;jYk;
;.",""
