"","fhyk;  toq;fg;glf;$bathwhd  mj;jifa  vy;yhg;"
"","gzj;njhiffSk;  mj;jifa  epjpaj;Jf;F  tuT  itf;fg;"
"gLjy; Ntz;Lk;:-",""
"(2) (m)","jpizf;fsj;jhy;    ngwg;gl;l  vy;yh  khdpaf;"
"","nfhilfSk; ed;nfhilfSk;@"
"","(M) ,r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l  tq;fpfshYk;"
"","tq;fpj;  njhopw;rq;fq;fspdhYk;  mspf;fg;gl;l"
"","vy;yhf; nfhilfSk; NtW cjTnjhiffSk;@"
"","(,) ,r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l   tq;fpfspdJk;"
"","tq;fpj;  njhopw;rq;fq;fspdJk;  ,yhgq;fspd"
"","jha;  mikr;ruhy;  tpjpj;Jiuf;fg;glf;$bath"
"","whd gzj;jpd; mj;jifa E}w;WtPjk; @ mj;Jld;"
"","(<) ,r;rl;lj;jpd;fPo;  ngwg;glf;$ba  NtNwNjDk;"
"","gzk;>"
