"","tho;tpd; vOr;rp rKjha mbg;gilapyhd"
"","tq;fpj;njhopw; rq;fq;fs;"
"tho;tpd;  vOr;rp","29. (1) ,r;rl;lj;jpd;  Nehf;fq;fSf;F  gpuhe;jpa kl;lj;jpy;"
"rKjha",""
"","tsk;ngWk; rpw;wsT epjpaspg;G tq;fpj;njhopy; tiyaikg;"
"mbg;gilapyhd",""
"","nghd;iw  jhgpg;gjw;nfd  tho;tpd;  vOr;rp    gpuhe;jpa"
"tq;fpj;njhopw;",""
"rq;fq;fisj;","xOq;fikg;G  xt;nthd;wpdJk;  mjpfhu  ,lg;gug;gpw;"
"jhgpj;jy;.",""
"","Fl;gl;l vy;yh tho;tpd; vOr;rp rKjha mbg;gilapyhd"
"","tq;fpfisAk; nfhz;l tho;tpd; vOr;rp rKjha mbg;gil"
"","apyhd tq;fpj; njhopw; rq;fq;fs; jhgpf;fg;gLjy; Ntz;Lk;."
"","(2) mikr;ru; mj;jifa tq;fpj;njhopw; rq;fj;jpd; gjpT"
"","nra;Ak;  eltbf;if  KiwiaAk;  mj;jifa  eltbf;if"
"","Kiwf;F njhlh;gpyhd NtW VNjDk; tplaj;ijAk; tpjpj;J"
"","iuj;jy; Ntz;Lk;."
"","(3) mj;jifa tq;fpj;njhopw; rq;fk; xt;nthd;Wk; mjw;Ff;"
"","Fwpj;njhJf;fg;gl;l  ngaiuf;nfhz;L    $l;bizf;fg;gl;l"
"","FOknkhd;whjYk;  ,ilawhtopAupik  nfhz;ljhjYk;"
"","Ntz;Lk;.   mj;Jld; nghJ ,yr;rpidnahd;iwf; nfhz;b"
"","Uj;jy;    Ntz;Lk;  vd;gJld;  mg;ngau;nfhz;L  tof;Fj;"
"","njhluyhk; vd;gJld; mjw;nfjpuhf tof;Fj; njhluTk;gl"
"","yhk;."
"","(4)    mikr;rhpdhy;  Mf;fg;glf;$bathwhd  mj;jifa"
"","xOq;FtpjpfSf;F ,zq;fpnahOFjy; mj;jifa xt;nthU"
"","tq;fpj;njhopw; rq;fj;jpdJk; flikahjy; Ntz;Lk;."
"tho;tpd;  vOr;rp","30. tho;tpd; vOr;rp rKjha  mbg;gilapyhd  tq;fpj;"
"rKjha",""
"","njhopw; rq;fq;fspd; Fwpf;Nfhs;fs; tUkhW:-"
"mbg;gilapyhd",""
"tq;fpj;  njhopw;",""
"rq;fq;fspd;","(m) tho;tpd; vOr;rp  rKjha  mbg;gilapyhd  tq;fp"
"Fwpf;Nfhs;fs;.",""
"","fSld;  xj;jpirT  nra;Ak;  tsk;ngWk;  gpuhe;jpa"
"","tq;fpj; njhopy; tiyaikg;nghd;iw mikj;jy;@"
