"","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","mj;Jld; tho;tpd; vOr;rp> tho;tpd; vOr;rp rKjha mbg;"
"","gilapyhd  xOq;fikg;Gfisj;  jhgpj;J  mjd;%yk;"
"","gpuhe;jpa>  khtl;l  kw;Wk;  Njrpa  kl;l  xUq;fpizf;Fk;"
"","tiyaikg;igf; fl;bnaOg;GtJld; rpw;wsT epjp tq;fpj;"
"","njhopy;  Kiwikia  mgptpUj;jpnra;J  Nkk;gLj;Jtjw;"
"","nfdr; rKjha kl;lj;jpy; xU Njrpa mgptpUj;jpr; nra;Kiwap"
"","Ds; kf;fisj; jpul;Ltjw;F cl;fUJfpd;wjhjyhYk;:"
"","MfNt>  ,g;nghOJ>  ,yq;ifr;  rdehaf  Nrhryprf;"
"","Fbaurpd;  ghuhSkd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;"
"","gLtjhFf:-"
"RUf;fg;  ngaUk;",""
"","1. ,r;rl;lk;> 2013Mk; Mz;bd; 1 Mk; ,yf;f> tho;tpd;"
"eilKiwf;F",""
"","vOr;rpr;  rl;lk;  vd  vLj;Jf;fhl;lg;glyhnkd;gJld;>"
"tUk;  NjjpAk;.",""
"",",g;gpupT  jtpu;e;j  ,r;rl;lj;jpd;  Vw;ghLfs;>  (,jdfj;Jg;"
"","gpd;du; 'epakpf;fg;gl;l Njjp"" vdf; Fwpg;gPLnra;ag;gLtJk;)>"
"","th;j;jkhdpapy;  ntspaplg;gLk;  fl;lis%yk;  mikr;ru;"
"","epakpf;ff;$bathwhdJkhd  mj;jifa  Njjpad;W"
"","eilKiwf;F  tUjYk;  Ntz;Lk;.  ,g;gpuptpd;  Vw;ghLfs;>"
"",",r;rl;lk; ghuhSkd;wr; rl;lnkhd;whf tUfpd;w Njjpad;W"
"","eilKiwf;F tUjy; Ntz;Lk;."
