"37
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"tho;tpd; vOr;rpr; rl;lk;",""
"(4)  mikr;ruhy;  Mf;fg;gl;l  xOq;Ftpjp  xt;nthd;Wk;",""
"mJ  th;j;jkhdpapy;  ntspaplg;gl;lgpd;du;  %d;W",""
"khjq;fSf;Fg; gpe;jhky; mq;fPfhuj;jpw;nfd ghuhSkd;wj;",""
"jpd; Kd;dpiyf;Ff; nfhz;L tug;gLjy; Ntz;Lk;.  mt;thW",""
"mq;fPfupf;fg;glhj VNjDk; xOq;Ftpjp mj;jifa mq;fPfhuk;",""
"kWf;fg;gl;l  NjjpapypUe;J  Mdhy;  mjd;fPo;  Kd;du;",""
"nra;ag;gl;l vjw;Fk; gq;fkpd;wp ,y;yhnjhopf;fg;gl;ljhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"(5)  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  Njjpiag;gw;wpa",""
"mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"43.  (1)  gzpg;ghsh;  jiyikajpgjp>  tho;tpd;  vOr;rp","tpjpfs;."
"Njrpag; Nguitapd; fye;jhNyhridAld;  jpizf;fsj;jpd;",""
"nfhs;if kw;Wk;
; mYty;fis Kfhik nra;jy; njhlu;gpy;",""
"tpjpfis Mf;fyhk;.",""
"(2)  gzpg;ghsh;  jiyikajpgjpapdhy;  Mf;fg;gl;l  tpjp",""
"xt;nthd;Wk;> mJ mikr;ruitapdhy; mq;fPfhpf;fg;gLk;",""
"tiu> eilKiwf;F tUjyhfhJ.",""
"(3)  mt;thW  mq;fPfupf;fg;gl;l  xt;nthU  tpjpAk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
