"15
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"tho;tpd; vOr;rpr; rl;lk;",""
"(m) mj;jifa    xt;nthU  tho;tpd;  vOr;rp  rKjha",""
"mbg;gilapyhd  xOq;fikg;gpdJk;  jtprhsu;@",""
"(M) xU  gpuhe;jpaj;Jf;Fg;  nghWg;ghfTs;s jpizf;fsj;",""
"jpd; mYtyu;@",""
"(,) ,r;rl;lj;jpd; 29Mk; gpuptpd;fPo; jhgpf;fg;
gl;l tho;tpd;",""
"vOr;rp  rKjha  mbg;gilapyhd  tq;fpj;njhopw;",""
"rq;fq;fspdJ rpNul;l Kfhikahsu;@ mj;Jld;",""
"(<)
  gzpg;ghsu;    jiyikajpgjpapdhy;    ngau;Fwpj;J",""
"epakpf;fg;glNtz;ba>  ,lg;gug;gpd;  mgptpUj;jpr;",""
"nraw;ghLfspy; rk;ge;jg;gl;Ls;s Ml;fs; %tu;.",""
"(3)  mj;jifa    xt;nthU    tho;tpd;  vOr;rp    gpuhe;jpa",""
"xOq;fikg;gpdJk;  jtprhsUk;  nrayhsUk;  (2)Mk;",""
"cl;gpuptpw;  Fwpg;gPLnra;ag;gl;l  cWg;gpdh;fspypUe;J",""
"Nju;e;njLf;fg;gLjy; Ntz;Lk;.",""
"(4)  mj;jifa    xt;nthU    tho;tpd;  vOr;rp    gpuhe;jpa",""
"xOq;fikg;gpdJk;  ve;jg;  gpuNjr  nrayhsu;  gpuptpd;",""
"mjpfhu  ,lg;gug;gpDs;  jhgpf;fg;gLfpd;wNjh  me;jg;",""
"gpuptpd; gpuNjr nrayhsu;> mj;jifa xt;nthU tho;tpd;",""
"vOr;rp gpuhe;jpa xOq;fikg;Gf;Fk; kjpAiu egnuhUtuhfg;",""
"gzpahw;Wjy; Ntz;Lk;.",""
"xt;nthU  tho;tpd; vOr;rp  gpuhe;jpa   xOq;fikg;
16.","tho;tpd;  vOr;rp"
"","gpuhe;jpa"
"gpdJk;  Fwpf;Nfhs;fs;>  jpizf;fsj;jpd;  topfhl;Ljypd;",""
"","xOq;fikg;Gfspd;"
"fPOk; Nkw;ghu;itapd;fPOk; gpd;tUtdthf ,Uj;jy; Ntz;","Fwpf;Nfhs;fs;."
"Lk;:-",""
"(m) VNjDk; tho;tpd; vOr;rp rKjha  mbg;gilapyhd",""
"xOq;fikg;G  jkJ  tho;thjhu  mgptpUj;jpr;  nraw;",""
"ghLfis  epiwNtw;Wtjw;F  mjw;F  mtrpakhd",""
"cjtpia toq;Fjy;@",""
