"","19
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","(m) tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd    xOq;"
"","fikg;Gfspdhy;  elhj;jg;gLfpd;w  rpwpa  FOtpdu;"
"","epfo;r;rpj;  jpl;lq;fs;  njhlu;gpy;  topfhl;LjiyAk;"
"","Cf;fj;ijAk; toq;Fjy;@"
"","(M) tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;"
"","fikg;Gfspd;  Nrkpg;Gfis  Nkw;ghu;itnra;jy;"
"","kw;Wk;  fz;fhzpj;jy;@"
"","(,) mjd; mjpfhu ,lg;gug;gpDs; mike;Js;s tho;tpd;"
"","vOr;rp  rKjha  mbg;gilapyhd    xOq;fikg;G"
"","fspdhy; epiwNtw;wg;gl;l tho;thjhu mgptpUj;jpr;"
"","nraw;ghLfspd;  Kd;Ndw;wj;Jf;fhf>  mj;jifa"
"","xOq;fikg;GfSf;F  mtrpakhftpUf;ff;$ba"
"","thwhd  mj;jifa  cjtpia  toq;Fjy;  kw;Wk;"
"","mtw;iw Nkw;ghu;it nra;J  fz;fhzpj;jy;@"
"(<)","mjd; cWg;gpdu;fspd; njhopw;rhu; Nju;r;rpfisAk;"
"","nra;Kiw  mwpitAk;  mgptpUj;jp  nra;tjw;Fj;"
"","Njitahd  gpuhe;jpa  kl;l  epfo;r;rpj;jpl;lq;fis"
"","xOq;FgLj;Jjy;  kw;Wk;  nraw;gLj;Jjy;@"
"","(c) gpuhe;jpa  kl;lj;jpy;  cw;gj;jpg;nghUl;fis  mgp"
"","tpUj;jp nra;tjw;fhf %yg;nghUl;fisAk;> njhopy;"
"","El;gtpaiyAk;>    NtW  njhlu;Ggl;l  NritfisAk;"
"","toq;Fjy; kw;Wk; mtw;iwr; re;ijg; gLj;Jtjw;fhd"
"","trjpfis toq;Fjy;@"
"(C) tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;",""
"","fikg;Gfspdhy;  nraw;gLj;jg;gLfpd;w  r%fg;"
"","ghJfhg;G epfo;r;rpj;jpl;lj;Jf;fhf cjtp toq;Fjy;@"
"","(v) KiwNaahd   gpuhe;jpak; njhlu;gpy; jpizf;fsj;jpd;"
"","Kd;Ndw;w  mwpf;ifiaj;  jahupg;gjpy;  cjTjy;  @"
"","mj;Jld;"
