"2013 Mk;  Mz;bd; 1 Mk; ,yf;f>","35"
"tho;tpd; vOr;rpr; rl;lk;",""
"","(m) tho;tpd; vOr;rp  rKjha   mbg;gilapyhd xOq;f"
"","ikg;Gfspd;  mikg;G  kw;Wk;  epUthff;  fl;likg;G"
"","mj;Jld;  mj;jifa  mikg;GlDk;  epUthff;"
"fl;likg;GlDk; rk;ge;jg;gl;l tplaq;fs;@",""
"","(M) tho;tpd;  vOr;rp  gpuhe;jpa  mbg;gilapyhd  xOq;"
"","fikg;Gfspd; mikg;G kw;Wk; epUthff;  fl;likg;G"
"","mj;Jld;  mj;jifa  mikg;GlDk;  epUthff;"
"fl;likg;GlDk; rk;ge;jg;gl;l tplaq;fs;@",""
"","(,) tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  tq;fpj;"
"","njhopw;  rkhrj;jpd;  mikg;G  kw;Wk;  epUthff;"
"","fl;likg;G  mj;Jld;  mtw;NwhL  njhlh;Ggl;l"
"","my;yJ mtw; wpd; ,ilNeh;tpisthd tplaq;fs;@"
"","(<) tho;tpd;  vOr;rp    rKjha  mbg;gilapyhd  tq;fp"
"","fisg;  gjpT  nra;jy;>  mj;jifa  gjpT  kw;Wk;  mj;j"
"","ifa  gjpit  ,y;yhnjhopj;jy;  njhlu;gpy;  epiw"
"","Ntw;wg;gl  Ntz;ba    Njitg;ghLfs;  mj;Jld;"
"","tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  tq;fp"
"","fspd;  tq;fpj;  njhopw;rq;fq;fspd;  nraw;ghLfs;"
"","kw;Wk;  mjNdhL  njhlu;Gila  my;yJ  mtw;wpd;"
",ilNeh;tpisthd tplaq;fs;@",""
"","(c) tho;tpd; vOr;rp rKjha  mbg;gilapyhd  tq;fpj;"
"","njhopw; rq;fq;fisg; gjpTnra;jy;> mj;jifa gjpT"
"","kw;Wk;  mj;jifa  gjpit  ,y;yhnjhopj;jy;  njhlu;"
"","gpy; epiwNtw;wg;gl Ntz;ba Njitg;ghLfs; mj;J"
"","ld;  tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd"
"","tq;fpj;njhopw;  rq;fq;fspd;  nraw;ghLfs;  kw;Wk;"
"","mjNdhL  njhlu;Gila  my;yJ  mtw;wpd;  ,il"
"Neh;tpisthd tplaq;fs;@",""
"(C) tho;tpd; vOr;rp gaDfupfspd;  njupT njhlu;gpyhd",""
"%yg;gpukhzk;@",""
"","(v) tho;tpd; vOr;rp   rKjha   mbg;gilapyhd xOq;f"
"","ikg;GfspdJk; tho;tpd; vOr;rp rKjha mbg;gil"
"","apyhd  tq;fpfspdJk;  cWg;gpdnuhUtuhf  ,Ug;g"
"jw;fhd  %yg;gpukhzk;@",""
