"6","2013 Mk;  Mz;bd; 1 Mk; ,yf;f>"
"","tho;tpd; vOr;rpr; rl;lk;"
"","(xs) jpizf;fsj;jpdhy;    elhj;jg;glf;$ba    gapw;rp"
"","kw;Wk;  tpopg;Gzu;r;rp  epfo;r;rpj;jpl;lq;fspd;"
"","Nehf;fq;fSf;fhfj; jpizf;fsj;jpd; %ytsq;fisg;"
"","gad;gLj;Jjy;@"
"","(f) tho;tpd; vOr;rp gaDfupfspd;  nraw;ghLfis Nkk;"
"","gLj;Jk;  Nehf;fj;Jf;fhf  tho;tpd;  vOr;rp  gaDfup"
"","fspd;  %yg;nghUl;fs;>  rhjdq;fs;>  njhopy;El;g"
"","tpay;  kw;Wk;  cw;gj;jpg;nghUl;fs;  vd;gtw;iwf;"
"","nfhs;tdTnra;tjw;F  mtrpakhff;  $bathwhd"
"","mj;jifa topKiwfis vLj;jy;> mtw;iwf; fsQ;rp"
"","ag;gLj;Jjy;  kw;Wk;  NjitNaw;gLfpd;wthWk;"
"","Vw;gLfpd;wNghJk; mtw;iwj; jahupg;ghsu;fSf;Ff;"
"","fpilf;ff;$badthf;Fjy;@"
"","(q) tho;tpd; vOr;rp  gaDfupfs; jkJ cw;gj;jpg; nghUl;"
"","fisj; Njrpa kw;Wk; ru;tNjrr; re;ijfspy; mwpKfg;"
"","gLj;jp tpw;gjw;F mtu;fis ,ayr; nra;fpd;w> re;ijg;"
"","gLj;jy; epiyaq;fis epWTjYf;Fl;gl;l re;ijg;gLj;"
"","jy; trjpfis toq;Fjy; kw;Wk; mj;jifa epiyaq;f"
"","isg; NgZjy;> fz;fhzpj;jy; mj;Jld; Nkw;ghu;it"
"","nra;jy;@"
"","(r) murhq;f    kw;Wk;  murhq;fk;
;rhuh  xOq;fikg;GfS"
"","ld; ,izjy;@"
"","(Q) tho;tpd;  vOr;rp  mgptpUj;jpf;    fUj;jpl;lq;fisr;"
"","nraw;gLj;Jtjw;fhd  nghWg;ig  tho;tpd;  vOr;rp"
"","rKjha  mbg;gilapyhd  xOq;fikg;GfSf;Fk;"
"","tho;tpd;  vOr;rp  gpuhe;jpa  xOq;fikg;GfSf;Fk;"
"","Fwpj;jspj;jy;@"
"","(l) VNjDk;  nfhs;tdT>  khdpaf;nfhil>    nfhil>"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf;"
"","nfhz;L  my;yJ  NtWtifahf  mjw;F  cupj;jhf"
"","tuf; $ba mirTs;s my;yJ mirtw;w VNjDk;"
"","Mjdj;ij  ciliknfhs;Sjy;  kw;Wk;  itj;jpUj;"
"","jy;@  mj;Jld;"
