"ghfk;  V",""
"tho;tpd; vOr;rp Njrpa rk;Nksdk;",""
"23.   tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  vy;yh","tho;tpd;  vOr;rp"
"","Njrpa"
"xOq;fikg;GfspdJk;  gpujpepjpfisf;  nfhz;l  tho;tpd;",""
"","rk;Nksdj;ijj;"
"vOr;rp  Njrpa rk;Nksdnkhd;W jhgpf;fg;gLjy; Ntz;Lk;.",""
"","jhgpj;jy;."
"mikr;ru; tho;tpd; vOr;rp   Njrpa rk;Nksdj;jpd; xt;nthU",""
"$l;lj;jpw;Fk; jiyikjhq;Fjy; Ntz;Lk;.",""
"24. tho;tpd; vOr;rp Njrpa rk;Nksdj;jpd; Fwpf;Nfhs;","tho;tpd;  vOr;rp"
"","Njrpa"
"Njrpa  kl;lj;jpy;  tho;tpd;  vOr;rp  mgptpUj;jp  epfo;r;rpj;",""
"","rk;Nksdj;jpd;"
"jpl;lj;jpd;  Njrpa  nfhs;ifj;  jpl;lkplypd;  xj;jpirTf;F","Fwpf;Nfhs;."
"mtrpakhd  Kd;nkhopTfisAk; 
fUj;Jf;fisAk;",""
"guprPyid nra;jYk; tho;tpd; vOr;rp mgptpUj;jp epfo;r;rpj;",""
"jpl;lj;ij  eilKiwg;gLj;Jtjw;F  jiyikj;Jtk;",""
"toq;FjYkhjy; Ntz;Lk;.",""
