"11
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"tho;tpd; vOr;rpr; rl;lk;",""
"(I) tho;tpd;  vOr;rp  gaDfupfspd;  vitNaDk;",""
"cw;gj;jpg;  nghUl;fisf;  fsQ;rpag;gLj;Jtjw;Fk;",""
"gjdpLtjw;Fk;>  mj;jifa  cw;gj;jpg;nghUl;fspd;",""
"re;ijg;gLj;jiy  Nkk;gLj;Jtjw;Fkhd  trjpfis",""
"toq;Fjy;@ mj;Jld;",""
"(x) tho;tpd;  vOr;rp  gaDfupfspd;  jd;dk;gpf;if>",""
"r%fj;jpd; ghyhd $l;Lg; nghWg;Gilik> ew;Fzq;",""
"fs;  kw;Wk;  tpOkpaq;fs;  vd;gtw;iw  mgptpUj;jp",""
"nra;jy;.",""
"11.  tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;","tho;tpd;  vOr;rp"
"","rKjha"
"fikg;Gfspd;  jj;Jtq;fs;>  jpizf;fsj;jpd;  gzpg;Gf;Fk;",""
"","mbg;gilapyhd"
"Nkw;ghu;itf;Fk; mika gpd;tUtdthjy; Ntz;Lk;:-",""
"","xOq;ikg;Gfspd;"
"","jj;Jtq;fs;."
"(m) tho;tpd;  vOr;rp  gaDfupfisr;  rpwpa  FOf;fshf",""
"xOq;F gLj;Jjy;
;@",""
"(M) rKjha  mbg;gilapyhd  xOq;fikg;GfspDs;",""
"mj;jifa rpwpa FOtpdUf;F Vw;wq;fPfhukspj;jy;@",""
"(,) tho;tpd; vOr;rp gaDfup;fSf;fhd r%fg; ghJfhg;G",""
"epfo;r;rpj; jpl;lnkhd;iwr; nraw;gLj;Jjy;@",""
"(<) ,r;rl;lj;jpd;  25Mk;  gpuptpd;fPo;  jhgpf;fg;gl;l",""
"tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  tq;fpf",""
"splkpUe;J fld;fisg; ngWtjw;F tho;tpd; vOr;rp",""
"gaDfup fSf;F mtrpakhd trjpfis toq;Fjy;@",""
"(c) tho;thjhur;  nraw;ghLfSf;fhf  tho;tpd; vOr;rp",""
"gaDfupfspdhy; ngwg;gl;l fld;fis Nkw;ghu;it",""
"nra;jy; kw;Wk; xOq;FgLj;Jjy;@",""
"(C) mjd; cWg;gpdu;fspd;  Nju;r;rpfisAk;  mwpitAk;",""
"mgptpUj;jp  nra;tjw;Fr;  nraw;gLj;jg;glf;$ba",""
"mj;jifa  epfo;r;rpj;jpl;lq;fSf;fhd  %ytsq;",""
"fisAk; trjpfisAk; toq;Fjy;@",""
