"r.t.X. 13/ 2012",""
"1995Mk;  Mz;bd;  30Mk;  ,yf;fr;  rl;lj;jpdhy;",""
"","jhgpf;fg;gl;l ,yq;if rKu;j;jp mjpfhurigiaAk;>"
"","1996Mk;  Mz;bd;  18Mk;  ,yf;fr;  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l ,yq;if njw;F mgptpUj;jp mjpfhu"
"","rigiaAk;>  2005Mk;  Mz;bd;  26Mk;  ,yf;fr;"
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  ,yq;if  clwl"
"","mgptpUj;jp  mjpfhurigiaAk;  xd;wpizg;gjd;"
"","%yk; tho;tpd; vOr;rp mgptpUj;jpj; jpizf;fsk;"
"","vdtiof;fg;glNtz;baJk; mwpag;glNtz;baJ"
"","khd jpizf;fsnkhd;iwj; jhgpg;gjw;F Vw;ghL"
"","nra;tjw;Fk;@ tho;tpd; vOr;rp rKjha mbg;gilap"
"","yhd  xOq;fikg;Gfisf;  fpuhkpa  kl;lj;jpy;"
"","jhgpg;gjw;Fk;> khtl;l kl;lj;jpYk; Njrpa kl;lj;jp"
"","Yk;  xUq;fpizf;Fk;  tiyaikg;nghd;Wf;F"
"","Vw;ghL  nra;tjw;Fk;@  tho;tpd;  vOr;rp  rKjha"
"","mbg;gilapyhd  tq;fpfisAk;  tho;tpd;  vOr;rp"
"rKjha  mbg;gilapyhd","tq;fpj;njhopw;"
"","rq;fq;fisAk; jhgpg;gjw;Fk;@ 1995Mk; Mz;bd;"
"","30Mk;  ,yf;f>  ,yq;if  rKu;j;jp  mjpfhurigr;"
"","rl;lj;ijAk;>  1996Mk;  Mz;bd;  18Mk;  ,yf;f>"
"",",yq;if  njw;F  mgptpUj;jp  mjpfhurigr;"
"","rl;lj;ijAk;>  2005Mk;  Mz;bd;  26Mk;  ,yf;f>"
"",",yq;if clwl mgptpUj;jp mjpfhurigr; rl;lj;ij"
"","Ak;  ePf;Ftjw;Fk;@  mj;Jld;  mtw;NwhL  njhlu;G"
"","gl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd"
"","fUkq;fSf;F Vw;ghLnra;tjw;FkhdnjhU rl;lk;"
