"13
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"tho;tpd; vOr;rpr; rl;lk;",""
"(q) r%fg; ghJfhg;G  epfo;r;rpj;jpl;lq;fSf;fhf  tho;tpd;",""
"vOr;rp  rKjha  mbg;gilapyhd  xOq;fikg;G",""
"fspd;  kdpj  kw;Wk;  ngsjpf  %ytsq;fisg;",""
"gad;gLj;Jjy;@",""
"(r) tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;f",""
"ikg;Gfspd;  mYtyfnkhd;iwg;  NgZjy;@  mj;J",""
"ld;",""
"(Q) VNjDk;    nfhs;tdT>      khdpaf;nfhil>      nfhil>",""
",Wjp tpUg;ghtzf; ifaspg;G vd;gtw;wpd; gadhf",""
"my;yJ  NtWtifahf  mjw;Fupj;jhftuf;$ba",""
"mirTs;s my;yJ mirtw;w VNjDk; Mjdj;ij",""
"ciliknfhs;Sjy; kw;Wk; itj;jpUj;jy;.",""
"12.  tho;tpd;  vOr;rp  rKjha  mbg;gilapyhd  xOq;f","tho;tpd;  vOr;rp"
"","rKjha"
"ikg;Gfspd; gzpfs; gpd;tUtdthjy; Ntz;Lk;:-",""
"","mbg;gilapyhd"
"","xOq;fikg;G"
"(m) gu];gu  xj;Jiog;Gld; njhopw;gLk; rpwpa FOtpd","fspd;  gzpfs;."
"uhf  cWg;gpdu;fs;  jk;ik  xOq;FgLj;jpf;  nfhs;t",""
"jw;F  mtu;fis  Cf;Ftpj;jy;  kw;Wk;  mtu;fSf;F",""
"topfhl;Ljiy toq;Fjy;@",""
"(M) mjd;  cWg;gpdu;fs;  jkJ  Nrkpg;Gg;  gof;fq;fis",""
"mjpfupg;gjw;Fk;  tho;thjhur;  nraw;ghLfis",""
"mgptpUj;jpnra;tjw;Fk;  mtu;fSf;F Cf;fkspj;jy;",""
"kw;Wk; mj;jifa nraw;ghLfSf;F cjtp toq;Fjy;@",""
"(,) mjd;    cWg;gpdu;fspd;    njhopy;rhu;    Nju;r;rpfis",""
"Ak; mwpitAk; mgptpUj;jpnra;tjw;Fj; Njitg; glf;",""
"$bathwhd  mj;jifa  epfo;r;rpj;jpl;lq;fisr;",""
"nraw;gLj;Jjy;@",""
"(<) mjd;    cWg;gpdu;fspd;  gq;Fgw;WifAld;  rpuk",""
"jhdr; nraw;ghLfis xOq;FgLj;Jjy;@ mj;Jld;",""
"(c) cw;gj;jp kw;Wk; re;ijg;gLj;jy; nraw;ghLfSf;fhd",""
"trjpfis toq;Fjy;.",""
