"7
2013 Mk;  Mz;bd; 1 Mk; ,yf;f>",""
"tho;tpd; vOr;rpr; rl;lk;",""
"(z) ,r;rl;lj;jpy;  Fwpj;Jiuf;fg;gLfpd;wthwhd  mj;j",""
"ifa Fwpf;Nfhs;fSlDk; gzpfSlDk; njhlu;Ggl;l",""
"my;yJ  mtw;wpd;  ,ilNeu;tpisthd  vy;yhf;",""
"fUkq;fisAk; ftdpj;jy;.",""
"6. jpizf;fsj;jpd; gzpfs; gpd;tUtdthjy; Ntz;Lk;:-","jpizf;fsj;jpd;"
"","gzpfs;."
"(m) jdpahl;fs;>  FLk;gq;fs;  kw;Wk;  FOtpdu;  vd;Ngh",""
"upd;  tUkhdj;ijj;  Njhw;Wtpg;gjidr;  rPuhf;Fk;",""
"mj;jifa  fUj;jpl;lq;fis  tFj;jikj;jy;  kw;Wk;",""
"trjpg;gLj;Jjy;@",""
"(M) tho;tpd; vOr;rp  gaDfupfspd;  njhopy;  tha;g;Gf;",""
"fis mjpfupg;gjpy; cjTjy;@",""
