"","பட்(cid:8076)ள்ள  விடயங்களின்  ப(cid:8074)  குறிப்பிட்ட 
காலப்பகுதியில் 
சந்தர்ப்பத்திற்கு  ஏற்ற  வைகயில்"
"","அத்தைகய  சாவ(cid:8074)ைய  அல்ல(cid:8080)  கட்டடத்திைன  தற்ேபா(cid:8080)ள்ள  கட்டடத்திற்கு  அல்ல(cid:8080)  அைமவிடத்"
"","திற்கு  (cid:8087)திதாக  ேசர்க்கப்பட்ட  பகுதிைய  அப்(cid:8087)றப்ப(cid:8076)த்(cid:8080)மா(cid:8096)  அல்ல(cid:8080)  அழிக்குமா(cid:8096)  மாவட்டச்"
"","ெசயலாளாினால் அந் நப(cid:8094)க்கு உத்தரவி(cid:8076)தல் சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்."
"","(3)  இவ்  ஒ(cid:8104)ங்கு  விதியின்  2  ஆம்  பந்தியின்  கீழ்  அறிவித்தெலான்றிைனப்  ெபற்(cid:8096)க்  ெகாண்ட  நபர்"
"","குறிப்பிட்ட  காலப்பகுதிக்குள்,  அவ்வறிவித்த(cid:8098)ல்  உள்ள  உத்தர(cid:8107)க(cid:8102)க்கைமய  இணங்கிெயா(cid:8104)கத்"
"","தவ(cid:8096)ம்  பட்சத்தில்  அல்ல(cid:8080)  அ(cid:8080)பற்றிய  சந்ேதகம்  எ(cid:8104)ம்பட்சத்தில்,  சந்தர்ப்பத்திற்கு  ஏற்றவா(cid:8096)"
"","அத்தைகய  சாவ(cid:8074)யிைன  அல்ல(cid:8080)  அைமவிடத்திற்கு  (cid:8087)திதாக  ேசர்க்கப்பட்ட  பகுதியிைன  அப்(cid:8087)றப்"
"","ப(cid:8076)த்(cid:8080)தல், அழித்தல் மாவட்டச் ெசயலாளாினால் சட்ட(cid:8089)ைறயாதல் ேவண்(cid:8076)ம் என்ப(cid:8080)டன் அதைன"
"","அப்(cid:8087)றப்ப(cid:8076)த்தல்  அல்ல(cid:8080)  உைடத்தல்  என்பவற்றிற்கு  ேதைவயான  கூ(cid:8098)யாட்கள்,  உபகரணங்கள்"
"","மற்(cid:8096)ம்  இயந்திர  உபகரணங்கள்  சகிதம்  குறிப்பிட்ட  இடத்திற்கு  அல்ல(cid:8080)  நிலத்திற்கு  மாவட்டச்"
"","ெசயலாளர்  உட்  ெசல்(cid:8100)தல்,  அப்(cid:8087)றப்ப(cid:8076)த்தல்  அல்ல(cid:8080)  அழித்தல்  என்பவற்றிற்கு  ேதைவயான"
"","அைனத்(cid:8080)  ெசயல்க(cid:8102)க்கும்  அல்ல(cid:8080)  அதற்கு  அவசியமாகக்கூ(cid:8074)யவாறான  நடவ(cid:8074)க்ைககைளச்"
"","ெசய்வ(cid:8080)ம் அல்ல(cid:8080) ெசய்விப்ப(cid:8080)ம் சட்ட(cid:8089)ைறயாதல் ேவண்(cid:8076)ம்."
