",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2023 Mk; Mz;bd; 18 Mk; ,yf;f> ,yq;if","RUf;fg; ngah;"
"gl;lag;  Nghf;Ftuj;J  epWtfk;  ($l;bizj;jy;)  (jpUj;jr;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.    (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2000  Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  2000  Mk;  Mz;bd;  8  Mk;  ,yf;f>",""
"","8  Mk;  ,yf;fr;"
"'',yq;if  gl;lag;  Nghf;Ftuj;J  epWtfk;  ($l;bizj;jy;)",""
"","rl;lj;jpd;  tphpTg;"
"rl;lj;jpd; tphpTg; ngauhdJ> '',yq;if gl;lag; Nghf;Ftuj;J","ngaiuj;"
"epWtfk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> '',yq;if Nrit","jpUj;Jjy;"
"trjpfs;  kw;Wk;    Nghf;Ftuj;J  gl;la  epWtfk;""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"3.  (1)  Kjd;ikr;  rl;lthf;fj;jpYk;  NtW  VNjDk;","Kjd;ikr;"
"","rl;lthf;fj;"
"vOj;jpyhd  rl;lj;jpYk;>  '',yq;if  gl;lag;  Nghf;Ftuj;J",""
"","Jf;Fk;  NtW"
"epWtdk;"""" vd;Dk; nrhw;fs; fhzg;gLk; ,lq;fspnyy;yhk;",""
"","vOj;jpyhd"
"mtw;Wf;Fg; gjpyhf Kjd;ikr; rl;lthf;fj;jpYk; mj;jia","rl;lj;Jf;Fkhd"
"","nghJthd"
"NtW  vOj;jpyhd  rl;lj;jpYk;>  '',yq;if  Nrit  trjpfs;",""
"","jpUj;jk;"
"kw;Wk;    Nghf;Ftuj;J  gl;la  epWtfk;""""  vd;Dk;  nrhw;fs;",""
